ids	clustering_labels
0	5
1	2
2	3
3	5
4	4
5	1
6	5
7	1
8	2
9	2
10	1
11	1
12	2
13	3
14	2
15	2
16	5
17	4
18	1
19	4
20	3
21	3
22	1
23	4
24	1
25	1
26	5
27	3
28	3
29	1
30	2
31	2
32	1
33	1
34	3
35	1
36	2
37	1
38	2
39	5
40	1
41	3
42	5
43	2
44	1
45	1
46	1
47	1
48	5
49	4
50	1
51	4
52	1
53	1
54	2
55	5
56	4
57	2
58	1
59	2
60	5
61	3
62	2
63	1
64	2
65	5
66	5
67	2
68	1
69	5
70	1
71	3
72	2
73	4
74	4
75	3
76	4
77	5
78	4
79	1
80	4
81	2
82	1
83	3
84	5
85	4
86	2
87	3
88	5
89	3
90	3
91	4
92	1
93	1
94	4
95	3
96	4
97	5
98	4
99	1
100	5
101	4
102	1
103	5
104	5
105	2
106	4
107	4
108	2
109	5
110	5
111	3
112	4
113	3
114	3
115	3
116	5
117	1
118	4
119	1
120	2
121	5
122	2
123	3
124	4
125	5
126	3
127	5
128	2
129	5
130	1
131	1
132	3
133	5
134	1
135	1
136	2
137	5
138	1
139	1
140	2
141	1
142	3
143	1
144	3
145	1
146	3
147	1
148	5
149	2
150	3
151	4
152	3
153	2
154	2
155	4
156	5
157	1
158	4
159	2
160	1
161	2
162	4
163	2
164	5
165	3
166	2
167	1
168	4
169	4
170	5
171	1
172	2
173	3
174	4
175	4
176	2
177	2
178	3
179	5
180	2
181	5
182	2
183	1
184	3
185	3
186	4
187	1
188	3
189	3
190	4
191	3
192	4
193	1
194	1
195	2
196	4
197	1
198	1
199	3
200	2
201	4
202	5
203	1
204	1
205	2
206	2
207	1
208	2
209	5
210	1
211	2
212	2
213	3
214	2
215	1
216	2
217	1
218	4
219	4
220	4
221	3
222	2
223	3
224	5
225	5
226	1
227	5
228	4
229	3
230	1
231	1
232	2
233	4
234	4
235	2
236	2
237	3
238	3
239	2
240	3
241	4
242	5
243	4
244	3
245	4
246	1
247	1
248	2
249	3
250	5
251	1
252	5
253	4
254	4
255	3
256	1
257	1
258	5
259	1
260	1
261	2
262	2
263	1
264	1
265	3
266	4
267	2
268	1
269	5
270	1
271	2
272	5
273	5
274	5
275	4
276	1
277	3
278	3
279	3
280	1
281	1
282	1
283	1
284	5
285	1
286	3
287	2
288	4
289	3
290	5
291	3
292	2
293	2
294	2
295	2
296	1
297	1
298	3
299	5
300	4
301	1
302	5
303	3
304	3
305	2
306	1
307	5
308	5
309	4
310	4
311	5
312	5
313	5
314	5
315	4
316	3
317	2
318	3
319	2
320	1
321	1
322	2
323	4
324	4
325	1
326	3
327	4
328	1
329	5
330	3
331	2
332	2
333	3
334	4
335	4
336	5
337	2
338	4
339	3
340	1
341	3
342	2
343	3
344	1
345	1
346	5
347	4
348	3
349	4
350	3
351	4
352	1
353	5
354	3
355	2
356	1
357	2
358	1
359	2
360	3
361	3
362	2
363	5
364	4
365	5
366	2
367	3
368	2
369	3
370	2
371	4
372	1
373	2
374	4
375	2
376	3
377	3
378	5
379	5
380	4
381	2
382	1
383	3
384	2
385	2
386	4
387	1
388	5
389	5
390	3
391	4
392	2
393	2
394	5
395	5
396	5
397	3
398	1
399	2
400	2
401	4
402	5
403	4
404	4
405	1
406	4
407	3
408	5
409	4
410	5
411	3
412	3
413	3
414	3
415	2
416	4
417	4
418	3
419	1
420	5
421	2
422	1
423	3
424	4
425	1
426	1
427	2
428	4
429	5
430	5
431	5
432	1
433	3
434	5
435	4
436	3
437	5
438	5
439	1
440	5
441	5
442	5
443	2
444	4
445	2
446	1
447	3
448	1
449	4
450	1
451	5
452	1
453	1
454	4
455	4
456	2
457	4
458	1
459	2
460	1
461	4
462	3
463	2
464	4
465	2
466	3
467	2
468	4
469	3
470	2
471	2
472	1
473	3
474	4
475	5
476	4
477	5
478	4
479	1
480	3
481	4
482	4
483	4
484	2
485	3
486	5
487	2
488	1
489	3
490	2
491	3
492	5
493	3
494	5
495	5
496	2
497	1
498	2
499	3
500	4
501	5
502	2
503	3
504	4
505	2
506	2
507	5
508	4
509	4
510	1
511	5
512	1
513	1
514	4
515	4
516	5
517	1
518	5
519	2
520	1
521	1
522	4
523	4
524	2
525	3
526	5
527	1
528	4
529	1
530	5
531	1
532	4
533	5
534	5
535	2
536	1
537	3
538	2
539	5
540	4
541	4
542	3
543	5
544	4
545	4
546	1
547	4
548	4
549	1
550	4
551	3
552	1
553	3
554	3
555	5
556	4
557	2
558	1
559	5
560	4
561	1
562	2
563	1
564	5
565	1
566	1
567	4
568	4
569	5
570	1
571	2
572	3
573	5
574	3
575	2
576	5
577	1
578	2
579	5
580	4
581	1
582	2
583	3
584	3
585	3
586	2
587	5
588	2
589	1
590	5
591	2
592	3
593	2
594	2
595	3
596	4
597	5
598	2
599	1
600	5
601	4
602	2
603	3
604	5
605	1
606	3
607	2
608	3
609	5
610	5
611	2
612	4
613	4
614	3
615	2
616	5
617	5
618	5
619	5
620	1
621	5
622	1
623	2
624	5
625	5
626	2
627	3
628	2
629	2
630	2
631	5
632	1
633	4
634	3
635	5
636	5
637	3
638	2
639	1
640	1
641	1
642	3
643	5
644	1
645	1
646	3
647	1
648	1
649	1
650	2
651	5
652	4
653	4
654	3
655	2
656	1
657	1
658	5
659	5
660	2
661	2
662	4
663	4
664	2
665	2
666	4
667	3
668	4
669	5
670	3
671	4
672	3
673	5
674	4
675	4
676	1
677	2
678	3
679	4
680	3
681	5
682	4
683	5
684	2
685	2
686	3
687	1
688	4
689	4
690	2
691	1
692	4
693	5
694	3
695	1
696	4
697	1
698	5
699	2
700	2
701	5
702	1
703	4
704	1
705	4
706	5
707	4
708	4
709	2
710	4
711	3
712	3
713	4
714	1
715	2
716	5
717	2
718	2
719	1
720	1
721	1
722	2
723	3
724	4
725	3
726	5
727	3
728	1
729	3
730	4
731	4
732	2
733	3
734	3
735	5
736	3
737	1
738	5
739	4
740	4
741	3
742	5
743	1
744	3
745	1
746	2
747	4
748	3
749	5
750	5
751	3
752	1
753	2
754	4
755	1
756	4
757	1
758	3
759	1
760	2
761	2
762	5
763	2
764	3
765	2
766	3
767	4
768	2
769	3
770	5
771	3
772	3
773	4
774	1
775	5
776	4
777	5
778	2
779	4
780	4
781	3
782	4
783	4
784	2
785	2
786	3
787	1
788	5
789	5
790	2
791	2
792	1
793	1
794	3
795	5
796	1
797	3
798	1
799	1
800	1
801	3
802	5
803	4
804	2
805	4
806	5
807	4
808	4
809	2
810	5
811	1
812	3
813	2
814	4
815	3
816	1
817	4
818	2
819	2
820	3
821	4
822	2
823	1
824	5
825	1
826	1
827	5
828	3
829	5
830	5
831	1
832	3
833	4
834	3
835	5
836	4
837	1
838	5
839	2
840	1
841	4
842	3
843	3
844	5
845	2
846	3
847	3
848	2
849	3
850	1
851	3
852	2
853	5
854	3
855	2
856	4
857	4
858	3
859	4
860	3
861	5
862	4
863	4
864	2
865	2
866	1
867	2
868	4
869	1
870	2
871	4
872	1
873	1
874	4
875	1
876	4
877	5
878	2
879	5
880	5
881	5
882	2
883	2
884	5
885	2
886	3
887	3
888	4
889	2
890	5
891	1
892	2
893	3
894	5
895	5
896	2
897	5
898	4
899	4
900	4
901	5
902	5
903	2
904	5
905	1
906	1
907	3
908	1
909	3
910	2
911	5
912	2
913	2
914	2
915	4
916	3
917	1
918	5
919	4
920	3
921	3
922	2
923	5
924	2
925	2
926	1
927	1
928	2
929	5
930	5
931	3
932	3
933	2
934	3
935	2
936	5
937	2
938	2
939	3
940	4
941	5
942	5
943	3
944	5
945	3
946	4
947	3
948	5
949	4
950	3
951	5
952	3
953	3
954	5
955	5
956	1
957	3
958	5
959	3
960	4
961	3
962	3
963	5
964	5
965	5
966	3
967	5
968	5
969	2
970	1
971	3
972	4
973	5
974	5
975	1
976	2
977	5
978	4
979	5
980	4
981	5
982	2
983	5
984	3
985	3
986	2
987	3
988	1
989	5
990	5
991	3
992	5
993	3
994	2
995	4
996	1
997	3
998	3
999	4
1000	1
1001	5
1002	4
1003	1
1004	5
1005	3
1006	1
1007	1
1008	5
1009	2
1010	2
1011	1
1012	1
1013	5
1014	1
1015	4
1016	3
1017	2
1018	4
1019	5
1020	1
1021	2
1022	2
1023	5
1024	4
1025	4
1026	3
1027	1
1028	3
1029	3
1030	4
1031	4
1032	5
1033	4
1034	4
1035	4
1036	5
1037	2
1038	5
1039	5
1040	4
1041	4
1042	4
1043	3
1044	5
1045	4
1046	4
1047	1
1048	4
1049	1
1050	2
1051	2
1052	5
1053	1
1054	5
1055	3
1056	3
1057	1
1058	4
1059	2
1060	1
1061	1
1062	2
1063	1
1064	5
1065	5
1066	4
1067	4
1068	4
1069	1
1070	4
1071	5
1072	5
1073	2
1074	3
1075	4
1076	1
1077	5
1078	2
1079	5
1080	5
1081	2
1082	1
1083	4
1084	2
1085	3
1086	4
1087	5
1088	2
1089	2
1090	4
1091	2
1092	3
1093	4
1094	3
1095	3
1096	5
1097	5
1098	5
1099	2
1100	5
1101	5
1102	4
1103	1
1104	4
1105	3
1106	1
1107	5
1108	3
1109	5
1110	5
1111	1
1112	3
1113	1
1114	1
1115	3
1116	3
1117	4
1118	5
1119	4
1120	3
1121	3
1122	2
1123	5
1124	4
1125	4
1126	2
1127	1
1128	1
1129	2
1130	3
1131	4
1132	5
1133	5
1134	2
1135	2
1136	1
1137	4
1138	4
1139	2
1140	3
1141	1
1142	4
1143	5
1144	5
1145	4
1146	5
1147	4
1148	3
1149	3
1150	5
1151	4
1152	2
1153	2
1154	4
1155	4
1156	1
1157	4
1158	5
1159	3
1160	1
1161	2
1162	4
1163	1
1164	1
1165	5
1166	3
1167	1
1168	2
1169	2
1170	5
1171	3
1172	1
1173	1
1174	2
1175	4
1176	5
1177	1
1178	1
1179	1
1180	5
1181	4
1182	1
1183	4
1184	5
1185	4
1186	4
1187	1
1188	4
1189	2
1190	4
1191	5
1192	4
1193	5
1194	3
1195	4
1196	3
1197	3
1198	5
1199	5
1200	3
1201	5
1202	4
1203	5
1204	5
1205	5
1206	1
1207	1
1208	5
1209	3
1210	5
1211	1
1212	3
1213	3
1214	2
1215	2
1216	1
1217	5
1218	1
1219	3
1220	4
1221	2
1222	2
1223	1
1224	1
1225	1
1226	1
1227	2
1228	5
1229	3
1230	2
1231	2
1232	4
1233	5
1234	4
1235	1
1236	2
1237	3
1238	2
1239	2
1240	3
1241	4
1242	5
1243	3
1244	1
1245	3
1246	3
1247	3
1248	2
1249	2
1250	4
1251	2
1252	5
1253	1
1254	4
1255	5
1256	5
1257	2
1258	3
1259	2
1260	4
1261	3
1262	5
1263	2
1264	3
1265	5
1266	4
1267	4
1268	4
1269	4
1270	5
1271	2
1272	3
1273	1
1274	2
1275	1
1276	3
1277	5
1278	4
1279	4
1280	1
1281	1
1282	2
1283	4
1284	4
1285	2
1286	5
1287	4
1288	4
1289	4
1290	5
1291	1
1292	5
1293	1
1294	3
1295	1
1296	5
1297	5
1298	5
1299	3
1300	5
1301	3
1302	2
1303	1
1304	2
1305	1
1306	5
1307	3
1308	5
1309	4
1310	2
1311	1
1312	2
1313	3
1314	2
1315	2
1316	4
1317	5
1318	5
1319	1
1320	2
1321	3
1322	2
1323	3
1324	5
1325	4
1326	4
1327	1
1328	1
1329	3
1330	3
1331	1
1332	1
1333	1
1334	4
1335	1
1336	2
1337	1
1338	5
1339	3
1340	1
1341	1
1342	4
1343	5
1344	4
1345	4
1346	1
1347	4
1348	1
1349	5
1350	5
1351	4
1352	5
1353	2
1354	2
1355	3
1356	2
1357	3
1358	3
1359	1
1360	4
1361	1
1362	4
1363	1
1364	1
1365	1
1366	4
1367	4
1368	1
1369	3
1370	1
1371	3
1372	4
1373	3
1374	1
1375	2
1376	5
1377	3
1378	4
1379	5
1380	2
1381	2
1382	3
1383	4
1384	5
1385	1
1386	2
1387	1
1388	4
1389	4
1390	2
1391	3
1392	4
1393	4
1394	1
1395	3
1396	3
1397	2
1398	4
1399	3
1400	4
1401	2
1402	1
1403	1
1404	3
1405	2
1406	1
1407	5
1408	3
1409	1
1410	3
1411	1
1412	3
1413	1
1414	2
1415	3
1416	3
1417	5
1418	2
1419	5
1420	5
1421	5
1422	1
1423	4
1424	3
1425	2
1426	4
1427	3
1428	2
1429	3
1430	3
1431	3
1432	5
1433	2
1434	1
1435	2
1436	2
1437	2
1438	4
1439	3
1440	2
1441	2
1442	5
1443	2
1444	4
1445	5
1446	4
1447	1
1448	2
1449	5
1450	3
1451	5
1452	2
1453	3
1454	3
1455	4
1456	3
1457	4
1458	2
1459	5
1460	1
1461	1
1462	3
1463	2
1464	3
1465	5
1466	2
1467	4
1468	3
1469	3
1470	4
1471	2
1472	1
1473	4
1474	1
1475	3
1476	2
1477	1
1478	2
1479	5
1480	5
1481	3
1482	2
1483	4
1484	5
1485	5
1486	3
1487	3
1488	1
1489	5
1490	1
1491	2
1492	1
1493	3
1494	1
1495	2
1496	3
1497	5
1498	1
1499	1
1500	3
1501	1
1502	3
1503	5
1504	2
1505	4
1506	2
1507	4
1508	3
1509	2
1510	5
1511	4
1512	2
1513	5
1514	2
1515	1
1516	3
1517	4
1518	1
1519	1
1520	4
1521	2
1522	4
1523	3
1524	5
1525	4
1526	3
1527	5
1528	3
1529	2
1530	5
1531	4
1532	1
1533	5
1534	4
1535	1
1536	3
1537	1
1538	4
1539	5
1540	4
1541	4
1542	1
1543	2
1544	5
1545	2
1546	3
1547	5
1548	2
1549	3
1550	4
1551	2
1552	2
1553	5
1554	2
1555	3
1556	4
1557	3
1558	1
1559	1
1560	5
1561	3
1562	3
1563	2
1564	2
1565	2
1566	4
1567	5
1568	5
1569	3
1570	5
1571	2
1572	4
1573	5
1574	1
1575	4
1576	4
1577	1
1578	1
1579	2
1580	1
1581	2
1582	2
1583	4
1584	2
1585	1
1586	5
1587	4
1588	4
1589	1
1590	5
1591	2
1592	2
1593	3
1594	1
1595	4
1596	3
1597	1
1598	2
1599	4
1600	3
1601	4
1602	3
1603	4
1604	3
1605	2
1606	1
1607	5
1608	4
1609	3
1610	4
1611	4
1612	4
1613	1
1614	1
1615	1
1616	3
1617	5
1618	5
1619	5
1620	1
1621	2
1622	5
1623	4
1624	5
1625	4
1626	5
1627	5
1628	4
1629	4
1630	4
1631	2
1632	4
1633	2
1634	4
1635	3
1636	3
1637	5
1638	3
1639	3
1640	1
1641	4
1642	2
1643	4
1644	3
1645	1
1646	5
1647	3
1648	3
1649	2
1650	1
1651	5
1652	3
1653	2
1654	1
1655	4
1656	3
1657	2
1658	1
1659	4
1660	3
1661	5
1662	2
1663	3
1664	3
1665	1
1666	2
1667	5
1668	2
1669	4
1670	4
1671	1
1672	5
1673	3
1674	1
1675	1
1676	3
1677	2
1678	4
1679	4
1680	2
1681	3
1682	3
1683	3
1684	2
1685	2
1686	1
1687	1
1688	5
1689	3
1690	3
1691	4
1692	5
1693	5
1694	4
1695	2
1696	3
1697	2
1698	2
1699	2
1700	1
1701	1
1702	1
1703	2
1704	5
1705	5
1706	1
1707	1
1708	4
1709	3
1710	1
1711	4
1712	2
1713	4
1714	3
1715	4
1716	1
1717	3
1718	4
1719	3
1720	1
1721	4
1722	2
1723	4
1724	2
1725	1
1726	2
1727	4
1728	3
1729	1
1730	2
1731	3
1732	5
1733	4
1734	5
1735	4
1736	1
1737	3
1738	1
1739	1
1740	1
1741	4
1742	1
1743	5
1744	1
1745	1
1746	2
1747	2
1748	5
1749	2
1750	4
1751	3
1752	1
1753	3
1754	5
1755	2
1756	3
1757	1
1758	1
1759	2
1760	1
1761	2
1762	3
1763	1
1764	5
1765	5
1766	3
1767	2
1768	2
1769	3
1770	2
1771	4
1772	5
1773	3
1774	5
1775	3
1776	3
1777	3
1778	4
1779	4
1780	1
1781	2
1782	4
1783	5
1784	3
1785	3
1786	4
1787	5
1788	2
1789	2
1790	1
1791	5
1792	5
1793	5
1794	5
1795	1
1796	1
1797	3
1798	4
1799	1
1800	2
1801	4
1802	1
1803	5
1804	5
1805	4
1806	3
1807	3
1808	1
1809	4
1810	5
1811	1
1812	4
1813	5
1814	5
1815	4
1816	1
1817	3
1818	1
1819	4
1820	1
1821	4
1822	5
1823	2
1824	4
1825	1
1826	2
1827	2
1828	5
1829	1
1830	2
1831	5
1832	5
1833	3
1834	3
1835	5
1836	1
1837	2
1838	1
1839	1
1840	4
1841	1
1842	1
1843	5
1844	2
1845	5
1846	3
1847	4
1848	5
1849	5
1850	2
1851	5
1852	3
1853	1
1854	3
1855	1
1856	5
1857	4
1858	2
1859	4
1860	1
1861	1
1862	3
1863	4
1864	4
1865	4
1866	1
1867	1
1868	4
1869	1
1870	3
1871	5
1872	4
1873	1
1874	2
1875	4
1876	3
1877	5
1878	5
1879	5
1880	3
1881	1
1882	1
1883	1
1884	1
1885	1
1886	1
1887	2
1888	5
1889	2
1890	5
1891	5
1892	5
1893	4
1894	5
1895	2
1896	5
1897	2
1898	5
1899	3
1900	1
1901	5
1902	2
1903	2
1904	2
1905	2
1906	4
1907	1
1908	4
1909	1
1910	4
1911	5
1912	3
1913	2
1914	3
1915	5
1916	1
1917	2
1918	3
1919	5
1920	5
1921	2
1922	2
1923	4
1924	2
1925	4
1926	3
1927	5
1928	2
1929	1
1930	1
1931	1
1932	5
1933	4
1934	3
1935	2
1936	5
1937	4
1938	1
1939	4
1940	5
1941	4
1942	3
1943	4
1944	3
1945	3
1946	1
1947	3
1948	2
1949	1
1950	2
1951	3
1952	1
1953	4
1954	4
1955	2
1956	5
1957	4
1958	3
1959	3
1960	4
1961	2
1962	2
1963	2
1964	4
1965	1
1966	1
1967	3
1968	3
1969	2
1970	5
1971	5
1972	2
1973	5
1974	5
1975	4
1976	4
1977	3
1978	1
1979	2
1980	4
1981	4
1982	1
1983	5
1984	3
1985	3
1986	1
1987	3
1988	3
1989	1
1990	3
1991	3
1992	5
1993	1
1994	2
1995	5
1996	4
1997	5
1998	2
1999	4
2000	1
2001	4
2002	1
2003	5
2004	2
2005	1
2006	1
2007	3
2008	4
2009	3
2010	4
2011	5
2012	4
2013	2
2014	1
2015	3
2016	4
2017	3
2018	4
2019	2
2020	4
2021	1
2022	3
2023	3
2024	5
2025	3
2026	5
2027	4
2028	2
2029	3
2030	1
2031	2
2032	3
2033	5
2034	5
2035	5
2036	5
2037	3
2038	3
2039	1
2040	3
2041	1
2042	5
2043	2
2044	3
2045	2
2046	5
2047	2
2048	5
2049	2
2050	1
2051	5
2052	4
2053	2
2054	1
2055	2
2056	5
2057	3
2058	1
2059	1
2060	4
2061	3
2062	1
2063	3
2064	3
2065	5
2066	2
2067	5
2068	2
2069	1
2070	4
2071	5
2072	3
2073	4
2074	4
2075	4
2076	2
2077	4
2078	3
2079	3
2080	3
2081	3
2082	4
2083	1
2084	1
2085	2
2086	4
2087	5
2088	4
2089	2
2090	2
2091	3
2092	2
2093	1
2094	3
2095	2
2096	4
2097	3
2098	5
2099	2
2100	1
2101	3
2102	2
2103	3
2104	1
2105	5
2106	4
2107	5
2108	2
2109	1
2110	2
2111	3
2112	2
2113	1
2114	3
2115	5
2116	3
2117	4
2118	4
2119	3
2120	5
2121	4
2122	2
2123	1
2124	5
2125	5
2126	5
2127	5
2128	1
2129	4
2130	4
2131	4
2132	5
2133	3
2134	1
2135	3
2136	2
2137	1
2138	1
2139	1
2140	3
2141	2
2142	3
2143	4
2144	1
2145	4
2146	5
2147	4
2148	5
2149	1
2150	3
2151	5
2152	5
2153	2
2154	5
2155	1
2156	2
2157	4
2158	4
2159	3
2160	4
2161	2
2162	3
2163	3
2164	1
2165	3
2166	5
2167	2
2168	1
2169	4
2170	3
2171	1
2172	1
2173	2
2174	1
2175	4
2176	4
2177	4
2178	3
2179	4
2180	4
2181	1
2182	2
2183	5
2184	4
2185	2
2186	2
2187	4
2188	1
2189	2
2190	3
2191	4
2192	2
2193	4
2194	3
2195	2
2196	1
2197	3
2198	2
2199	2
2200	1
2201	4
2202	3
2203	4
2204	3
2205	3
2206	5
2207	3
2208	3
2209	5
2210	4
2211	5
2212	1
2213	5
2214	4
2215	4
2216	5
2217	1
2218	2
2219	4
2220	3
2221	3
2222	4
2223	5
2224	3
2225	3
2226	5
2227	3
2228	3
2229	1
2230	2
2231	5
2232	5
2233	1
2234	1
2235	5
2236	1
2237	5
2238	4
2239	2
2240	4
2241	2
2242	4
2243	1
2244	3
2245	5
2246	4
2247	4
2248	4
2249	4
2250	1
2251	2
2252	2
2253	3
2254	4
2255	1
