ids	clustering_labels
2256	1
2257	5
2258	4
2259	1
2260	3
2261	4
2262	1
2263	5
2264	2
2265	1
2266	5
2267	2
2268	2
2269	3
2270	5
2271	2
2272	3
2273	1
2274	5
2275	3
2276	3
2277	5
2278	3
2279	4
2280	2
2281	3
2282	3
2283	1
2284	1
2285	5
2286	2
2287	2
2288	1
2289	5
2290	1
2291	3
2292	5
2293	4
2294	3
2295	4
2296	3
2297	2
2298	1
2299	3
2300	5
2301	1
2302	1
2303	4
2304	4
2305	4
2306	1
2307	2
2308	1
2309	5
2310	3
2311	3
2312	5
2313	2
2314	2
2315	3
2316	4
2317	4
2318	4
2319	4
2320	2
2321	2
2322	2
2323	2
2324	2
2325	4
2326	2
2327	5
2328	3
2329	1
2330	2
2331	2
2332	5
2333	1
2334	2
2335	1
2336	3
2337	2
2338	1
2339	4
2340	5
2341	5
2342	4
2343	2
2344	5
2345	1
2346	3
2347	1
2348	1
2349	5
2350	4
2351	3
2352	3
2353	3
2354	5
2355	4
2356	5
2357	1
2358	5
2359	2
2360	1
2361	2
2362	4
2363	2
2364	3
2365	5
2366	3
2367	2
2368	4
2369	4
2370	2
2371	4
2372	3
2373	1
2374	4
2375	3
2376	2
2377	3
2378	1
2379	5
2380	2
2381	2
2382	2
2383	2
2384	2
2385	3
2386	4
2387	2
2388	1
2389	1
2390	4
2391	1
2392	4
2393	5
2394	2
2395	4
2396	5
2397	2
2398	4
2399	2
2400	1
2401	5
2402	2
2403	2
2404	3
2405	2
2406	5
2407	1
2408	5
2409	1
2410	4
2411	3
2412	1
2413	2
2414	5
2415	4
2416	5
2417	5
2418	1
2419	2
2420	1
2421	5
2422	4
2423	4
2424	3
2425	5
2426	4
2427	4
2428	2
2429	2
2430	5
2431	1
2432	4
2433	3
2434	5
2435	2
2436	1
2437	4
2438	5
2439	4
2440	4
2441	2
2442	4
2443	5
2444	2
2445	2
2446	2
2447	1
2448	1
2449	5
2450	2
2451	1
2452	5
2453	5
2454	4
2455	1
2456	1
2457	2
2458	5
2459	2
2460	2
2461	2
2462	1
2463	1
2464	4
2465	1
2466	4
2467	4
2468	2
2469	4
2470	4
2471	3
2472	2
2473	2
2474	5
2475	2
2476	1
2477	1
2478	2
2479	2
2480	1
2481	2
2482	3
2483	2
2484	4
2485	3
2486	1
2487	4
2488	2
2489	2
2490	5
2491	1
2492	5
2493	2
2494	2
2495	3
2496	4
2497	3
2498	1
2499	3
2500	5
2501	5
2502	3
2503	1
2504	5
2505	2
2506	2
2507	1
2508	1
2509	5
2510	3
2511	2
2512	5
2513	2
2514	3
2515	5
2516	2
2517	1
2518	2
2519	1
2520	2
2521	2
2522	4
2523	5
2524	5
2525	3
2526	3
2527	1
2528	3
2529	4
2530	5
2531	5
2532	5
2533	1
2534	1
2535	5
2536	4
2537	1
2538	2
2539	4
2540	2
2541	1
2542	3
2543	4
2544	3
2545	3
2546	4
2547	2
2548	1
2549	5
2550	4
2551	5
2552	3
2553	4
2554	1
2555	5
2556	3
2557	2
2558	5
2559	1
2560	1
2561	5
2562	4
2563	2
2564	2
2565	5
2566	2
2567	5
2568	1
2569	3
2570	3
2571	5
2572	4
2573	3
2574	2
2575	2
2576	2
2577	3
2578	3
2579	2
2580	4
2581	5
2582	3
2583	3
2584	4
2585	1
2586	2
2587	5
2588	3
2589	1
2590	3
2591	3
2592	2
2593	5
2594	4
2595	5
2596	4
2597	4
2598	5
2599	4
2600	3
2601	1
2602	4
2603	3
2604	4
2605	4
2606	4
2607	3
2608	3
2609	3
2610	1
2611	4
2612	4
2613	5
2614	2
2615	2
2616	5
2617	4
2618	1
2619	2
2620	4
2621	1
2622	3
2623	5
2624	1
2625	2
2626	5
2627	2
2628	4
2629	5
2630	3
2631	5
2632	1
2633	3
2634	5
2635	4
2636	1
2637	2
2638	1
2639	4
2640	5
2641	2
2642	4
2643	5
2644	3
2645	4
2646	1
2647	2
2648	2
2649	2
2650	3
2651	1
2652	4
2653	1
2654	5
2655	1
2656	4
2657	3
2658	2
2659	5
2660	1
2661	2
2662	2
2663	3
2664	3
2665	5
2666	1
2667	2
2668	3
2669	1
2670	4
2671	1
2672	3
2673	1
2674	4
2675	5
2676	3
2677	3
2678	4
2679	1
2680	1
2681	3
2682	4
2683	1
2684	5
2685	1
2686	2
2687	1
2688	2
2689	4
2690	1
2691	4
2692	1
2693	5
2694	1
2695	1
2696	4
2697	2
2698	2
2699	1
2700	5
2701	1
2702	5
2703	1
2704	4
2705	2
2706	1
2707	5
2708	3
2709	4
2710	5
2711	4
2712	4
2713	5
2714	2
2715	4
2716	5
2717	1
2718	4
2719	2
2720	2
2721	3
2722	2
2723	5
2724	5
2725	5
2726	1
2727	2
2728	2
2729	5
2730	1
2731	1
2732	5
2733	1
2734	2
2735	3
2736	4
2737	2
2738	3
2739	3
2740	2
2741	3
2742	3
2743	3
2744	2
2745	1
2746	2
2747	2
2748	5
2749	5
2750	4
2751	5
2752	3
2753	4
2754	1
2755	2
2756	5
2757	1
2758	3
2759	1
2760	2
2761	2
2762	4
2763	5
2764	1
2765	1
2766	2
2767	5
2768	5
2769	3
2770	2
2771	2
2772	2
2773	1
2774	4
2775	4
2776	3
2777	5
2778	4
2779	5
2780	1
2781	1
2782	2
2783	4
2784	3
2785	1
2786	5
2787	2
2788	4
2789	3
2790	3
2791	3
2792	4
2793	3
2794	4
2795	4
2796	3
2797	2
2798	5
2799	2
2800	2
2801	3
2802	5
2803	5
2804	1
2805	2
2806	1
2807	4
2808	2
2809	1
2810	3
2811	1
2812	5
2813	5
2814	3
2815	3
2816	3
2817	1
2818	2
2819	2
2820	1
2821	4
2822	1
2823	1
2824	4
2825	5
2826	5
2827	2
2828	1
2829	3
2830	3
2831	5
2832	3
2833	4
2834	3
2835	3
2836	3
2837	4
2838	5
2839	2
2840	1
2841	1
2842	5
2843	1
2844	3
2845	3
2846	3
2847	1
2848	4
2849	1
2850	2
2851	5
2852	4
2853	2
2854	3
2855	5
2856	3
2857	1
2858	2
2859	1
2860	1
2861	1
2862	5
2863	2
2864	4
2865	1
2866	5
2867	2
2868	3
2869	3
2870	2
2871	1
2872	2
2873	1
2874	3
2875	3
2876	3
2877	1
2878	4
2879	5
2880	5
2881	3
2882	5
2883	2
2884	2
2885	1
2886	3
2887	3
2888	3
2889	2
2890	5
2891	2
2892	2
2893	1
2894	5
2895	5
2896	4
2897	3
2898	3
2899	2
2900	5
2901	2
2902	5
2903	5
2904	4
2905	1
2906	5
2907	2
2908	1
2909	2
2910	3
2911	1
2912	3
2913	3
2914	2
2915	4
2916	3
2917	5
2918	3
2919	2
2920	4
2921	4
2922	4
2923	5
2924	1
2925	5
2926	5
2927	1
2928	2
2929	4
2930	4
2931	2
2932	2
2933	4
2934	1
2935	2
2936	3
2937	4
2938	3
2939	1
2940	1
2941	1
2942	3
2943	4
2944	3
2945	2
2946	4
2947	4
2948	2
2949	5
2950	2
2951	2
2952	4
2953	1
2954	3
2955	5
2956	1
2957	5
2958	2
2959	5
2960	5
2961	1
2962	5
2963	3
2964	3
2965	1
2966	3
2967	1
2968	5
2969	2
2970	1
2971	3
2972	3
2973	5
2974	1
2975	5
2976	2
2977	4
2978	3
2979	3
2980	5
2981	3
2982	5
2983	4
2984	4
2985	1
2986	4
2987	5
2988	3
2989	5
2990	4
2991	1
2992	2
2993	5
2994	3
2995	3
2996	2
2997	3
2998	4
2999	2
3000	4
3001	1
3002	2
3003	1
3004	3
3005	2
3006	3
3007	4
3008	2
3009	3
3010	5
3011	4
3012	2
3013	4
3014	5
3015	1
3016	5
3017	4
3018	4
3019	5
3020	1
3021	2
3022	5
3023	1
3024	4
3025	5
3026	4
3027	5
3028	1
3029	5
3030	5
3031	4
3032	4
3033	3
3034	3
3035	2
3036	4
3037	2
3038	4
3039	3
3040	2
3041	1
3042	4
3043	2
3044	4
3045	4
3046	5
3047	3
3048	1
3049	3
3050	1
3051	1
3052	5
3053	2
3054	4
3055	2
3056	2
3057	2
3058	4
3059	1
3060	1
3061	2
3062	4
3063	4
3064	1
3065	4
3066	4
3067	2
3068	4
3069	3
3070	1
3071	3
3072	3
3073	4
3074	1
3075	2
3076	5
3077	3
3078	1
3079	1
3080	4
3081	2
3082	1
3083	2
3084	1
3085	2
3086	5
3087	3
3088	5
3089	1
3090	2
3091	4
3092	2
3093	3
3094	4
3095	2
3096	3
3097	5
3098	5
3099	2
3100	5
3101	4
3102	5
3103	4
3104	4
3105	4
3106	1
3107	1
3108	2
3109	3
3110	1
3111	4
3112	4
3113	2
3114	5
3115	4
3116	3
3117	5
3118	5
3119	5
3120	2
3121	5
3122	2
3123	5
3124	3
3125	2
3126	2
3127	4
3128	5
3129	2
3130	3
3131	2
3132	5
3133	3
3134	4
3135	4
3136	1
3137	3
3138	4
3139	3
3140	2
3141	3
3142	2
3143	2
3144	3
3145	2
3146	5
3147	5
3148	3
3149	5
3150	5
3151	1
3152	5
3153	5
3154	1
3155	4
3156	1
3157	4
3158	2
3159	4
3160	2
3161	5
3162	1
3163	5
3164	2
3165	4
3166	2
3167	1
3168	1
3169	2
3170	3
3171	4
3172	4
3173	5
3174	4
3175	1
3176	2
3177	5
3178	2
3179	1
3180	4
3181	2
3182	2
3183	1
3184	3
3185	2
3186	1
3187	5
3188	3
3189	4
3190	4
3191	1
3192	4
3193	3
3194	2
3195	3
3196	1
3197	2
3198	3
3199	3
3200	4
3201	4
3202	2
3203	1
3204	4
3205	5
3206	3
3207	3
3208	2
3209	2
3210	3
3211	4
3212	5
3213	2
3214	4
3215	1
3216	4
3217	2
3218	3
3219	5
3220	1
3221	4
3222	1
3223	2
3224	4
3225	1
3226	5
3227	1
3228	2
3229	5
3230	2
3231	2
3232	5
3233	4
3234	4
3235	1
3236	1
3237	2
3238	1
3239	3
3240	3
3241	5
3242	1
3243	5
3244	3
3245	4
3246	1
3247	5
3248	4
3249	2
3250	1
3251	1
3252	3
3253	1
3254	5
3255	2
3256	5
3257	3
3258	3
3259	3
3260	4
3261	2
3262	1
3263	2
3264	3
3265	1
3266	5
3267	5
3268	1
3269	5
3270	2
3271	3
3272	2
3273	4
3274	2
3275	1
3276	4
3277	3
3278	2
3279	1
3280	2
3281	2
3282	2
3283	2
3284	3
3285	2
3286	5
3287	4
3288	2
3289	3
3290	4
3291	2
3292	1
3293	4
3294	4
3295	5
3296	4
3297	1
3298	1
3299	4
3300	3
3301	3
3302	5
3303	3
3304	1
3305	2
3306	1
3307	5
3308	2
3309	3
3310	1
3311	3
3312	3
3313	1
3314	4
3315	5
3316	3
3317	3
3318	2
3319	2
3320	2
3321	5
3322	2
3323	5
3324	5
3325	5
3326	5
3327	4
3328	5
3329	3
3330	1
3331	5
3332	4
3333	4
3334	3
3335	5
3336	5
3337	5
3338	2
3339	1
3340	2
3341	4
3342	2
3343	1
3344	3
3345	1
3346	4
3347	4
3348	2
3349	1
3350	3
3351	5
3352	2
3353	5
3354	5
3355	3
3356	5
3357	2
3358	4
3359	4
3360	5
3361	5
3362	1
3363	2
3364	1
3365	5
3366	2
3367	2
3368	3
3369	5
3370	5
3371	4
3372	1
3373	5
3374	1
3375	2
3376	2
3377	2
3378	5
3379	2
3380	2
3381	1
3382	5
3383	3
3384	3
3385	2
3386	5
3387	3
3388	4
3389	2
3390	2
3391	4
3392	5
3393	5
3394	4
3395	3
3396	1
3397	1
3398	3
3399	2
3400	2
3401	3
3402	3
3403	3
3404	5
3405	2
3406	3
3407	4
3408	5
3409	5
3410	5
3411	2
3412	3
3413	1
3414	1
3415	4
3416	5
3417	1
3418	1
3419	5
3420	1
3421	3
3422	4
3423	5
3424	3
3425	5
3426	4
3427	4
3428	1
3429	2
3430	1
3431	5
3432	5
3433	1
3434	1
3435	1
3436	4
3437	2
3438	1
3439	2
3440	5
3441	3
3442	4
3443	5
3444	2
3445	2
3446	3
3447	1
3448	1
3449	5
3450	5
3451	3
3452	3
3453	5
3454	5
3455	2
3456	2
3457	5
3458	3
3459	4
3460	5
3461	1
3462	1
3463	2
3464	1
3465	4
3466	4
3467	3
3468	1
3469	2
3470	5
3471	1
3472	5
3473	2
3474	5
3475	5
3476	1
3477	2
3478	1
3479	2
3480	4
3481	2
3482	1
3483	2
3484	3
3485	4
3486	1
3487	1
3488	1
3489	5
3490	5
3491	2
3492	2
3493	1
3494	3
3495	2
3496	4
3497	2
3498	4
3499	1
3500	4
3501	4
3502	3
3503	3
3504	1
3505	3
3506	4
3507	1
3508	2
3509	2
3510	2
3511	2
3512	1
3513	4
3514	1
3515	3
3516	1
3517	3
3518	5
3519	2
3520	1
3521	4
3522	1
3523	5
3524	5
3525	2
3526	5
3527	1
3528	3
3529	2
3530	2
3531	3
3532	4
3533	2
3534	2
3535	5
3536	1
3537	5
3538	1
3539	1
3540	5
3541	4
3542	5
3543	3
3544	5
3545	3
3546	2
3547	2
3548	3
3549	1
3550	1
3551	4
3552	1
3553	3
3554	5
3555	2
3556	5
3557	1
3558	4
3559	1
3560	2
3561	1
3562	2
3563	2
3564	4
3565	5
3566	2
3567	1
3568	5
3569	1
3570	1
3571	1
3572	3
3573	1
3574	4
3575	5
3576	2
3577	4
3578	4
3579	4
3580	5
3581	4
3582	1
3583	4
3584	3
3585	4
3586	4
3587	1
3588	5
3589	4
3590	2
3591	1
3592	5
3593	2
3594	3
3595	1
3596	3
3597	2
3598	4
3599	1
3600	4
3601	5
3602	1
3603	4
3604	5
3605	1
3606	1
3607	2
3608	2
3609	3
3610	1
3611	1
3612	4
3613	5
3614	3
3615	4
3616	4
3617	2
3618	5
3619	5
3620	1
3621	3
3622	3
3623	1
3624	3
3625	5
3626	2
3627	3
3628	4
3629	4
3630	3
3631	3
3632	1
3633	3
3634	5
3635	3
3636	5
3637	2
3638	4
3639	2
3640	4
3641	5
3642	4
3643	5
3644	5
3645	5
3646	5
3647	5
3648	1
3649	5
3650	1
3651	4
3652	4
3653	3
3654	1
3655	4
3656	2
3657	4
3658	5
3659	1
3660	2
3661	2
3662	1
3663	4
3664	1
3665	1
3666	2
3667	5
3668	2
3669	3
3670	3
3671	4
3672	3
3673	1
3674	1
3675	4
3676	3
3677	5
3678	3
3679	5
3680	5
3681	5
3682	4
3683	1
3684	1
3685	4
3686	1
3687	5
3688	2
3689	3
3690	1
3691	2
3692	2
3693	4
3694	3
3695	3
3696	2
3697	4
3698	4
3699	2
3700	4
3701	2
3702	1
3703	2
3704	4
3705	2
3706	4
3707	4
3708	4
3709	3
3710	2
3711	3
3712	2
3713	1
3714	1
3715	4
3716	1
3717	1
3718	3
3719	4
3720	2
3721	5
3722	5
3723	4
3724	1
3725	4
3726	3
3727	5
3728	2
3729	3
3730	3
3731	2
3732	5
3733	2
3734	5
3735	1
3736	1
3737	2
3738	1
3739	4
3740	4
3741	2
3742	3
3743	1
3744	2
3745	2
3746	2
3747	4
3748	5
3749	1
3750	3
3751	2
3752	5
3753	3
3754	4
3755	5
3756	3
3757	4
3758	1
3759	1
3760	5
3761	5
3762	3
3763	4
3764	4
3765	3
3766	1
3767	1
3768	4
3769	1
3770	1
3771	4
3772	2
3773	4
3774	1
3775	5
3776	1
3777	5
3778	3
3779	5
3780	3
3781	4
3782	5
3783	4
3784	3
3785	3
3786	4
3787	2
3788	3
3789	1
3790	4
3791	3
3792	2
3793	5
3794	2
3795	3
3796	2
3797	1
3798	2
3799	2
3800	2
3801	4
3802	3
3803	2
3804	5
3805	5
3806	3
3807	5
3808	1
3809	4
3810	2
3811	5
3812	5
3813	3
3814	3
3815	3
3816	4
3817	2
3818	2
3819	3
3820	2
3821	2
3822	4
3823	3
3824	4
3825	1
3826	2
3827	5
3828	5
3829	4
3830	5
3831	4
3832	3
3833	1
3834	1
3835	3
3836	5
3837	2
3838	3
3839	5
3840	3
3841	3
3842	1
3843	3
3844	3
3845	3
3846	5
3847	2
3848	5
3849	1
3850	5
3851	4
3852	3
3853	1
3854	4
3855	4
3856	5
3857	1
3858	5
3859	3
3860	1
3861	2
3862	4
3863	3
3864	3
3865	1
3866	1
3867	4
3868	4
3869	3
3870	1
3871	5
3872	2
3873	5
3874	2
3875	3
3876	4
3877	1
3878	4
3879	3
3880	2
3881	4
3882	4
3883	5
3884	1
3885	2
3886	3
3887	1
3888	3
3889	3
3890	4
3891	2
3892	2
3893	5
3894	5
3895	2
3896	1
3897	2
3898	3
3899	5
3900	5
3901	2
3902	5
3903	2
3904	2
3905	1
3906	4
3907	2
3908	2
3909	5
3910	5
3911	4
3912	5
3913	1
3914	1
3915	1
3916	4
3917	4
3918	3
3919	4
3920	1
3921	1
3922	1
3923	5
3924	2
3925	5
3926	5
3927	1
3928	5
3929	1
3930	4
3931	5
3932	2
3933	2
3934	2
3935	5
3936	5
3937	2
3938	1
3939	5
3940	2
3941	2
3942	2
3943	4
3944	1
3945	3
3946	4
3947	1
3948	5
3949	4
3950	3
3951	4
3952	2
3953	4
3954	4
3955	5
3956	3
3957	5
3958	1
3959	2
3960	1
3961	4
3962	1
3963	1
3964	5
3965	4
3966	4
3967	1
3968	5
3969	5
3970	2
3971	5
3972	1
3973	2
3974	1
3975	2
3976	5
3977	5
3978	2
3979	1
3980	4
3981	2
3982	2
3983	4
3984	5
3985	5
3986	5
3987	1
3988	5
3989	2
3990	4
3991	1
3992	3
3993	2
3994	4
3995	3
3996	4
3997	5
3998	1
3999	3
4000	4
4001	3
4002	2
4003	5
4004	1
4005	5
4006	5
4007	2
4008	5
4009	4
4010	5
4011	5
4012	3
4013	5
4014	4
4015	2
4016	3
4017	3
4018	4
4019	4
4020	2
4021	1
4022	3
4023	1
4024	4
4025	1
4026	2
4027	2
4028	2
4029	5
4030	3
4031	2
4032	2
4033	1
4034	4
4035	5
4036	4
4037	5
4038	3
4039	2
4040	3
4041	3
4042	2
4043	1
4044	1
4045	4
4046	5
4047	2
4048	2
4049	1
4050	2
4051	2
4052	5
4053	2
4054	2
4055	4
4056	1
4057	5
4058	4
4059	1
4060	4
4061	4
4062	4
4063	1
4064	1
4065	2
4066	3
4067	2
4068	3
4069	5
4070	4
4071	4
4072	5
4073	5
4074	1
4075	5
4076	3
4077	1
4078	1
4079	4
4080	4
4081	2
4082	4
4083	4
4084	1
4085	1
4086	3
4087	3
4088	3
4089	1
4090	5
4091	5
4092	5
4093	1
4094	2
4095	2
4096	2
4097	1
4098	1
4099	3
4100	5
4101	5
4102	3
4103	2
4104	4
4105	4
4106	4
4107	5
4108	1
4109	3
4110	4
4111	4
4112	4
4113	3
4114	3
4115	3
4116	3
4117	2
4118	2
4119	1
4120	5
4121	2
4122	4
4123	4
4124	5
4125	4
4126	5
4127	4
4128	2
4129	4
4130	2
4131	4
4132	2
4133	4
4134	1
4135	5
4136	5
4137	3
4138	4
4139	1
4140	2
4141	5
4142	3
4143	2
4144	5
4145	1
4146	3
4147	2
4148	3
4149	1
4150	2
4151	3
4152	2
4153	4
4154	1
4155	4
4156	4
4157	4
4158	1
4159	3
4160	4
4161	3
4162	2
4163	2
4164	2
4165	5
4166	5
4167	2
4168	4
4169	4
4170	3
4171	4
4172	2
4173	4
4174	4
4175	3
4176	5
4177	4
4178	1
4179	3
4180	2
4181	1
4182	1
4183	5
4184	1
4185	5
4186	4
4187	4
4188	3
4189	4
4190	5
4191	5
4192	1
4193	4
4194	1
4195	1
4196	5
4197	3
4198	4
4199	2
4200	3
4201	3
4202	3
4203	4
4204	5
4205	1
4206	2
4207	2
4208	4
4209	5
4210	5
4211	3
4212	3
4213	4
4214	5
4215	4
4216	1
4217	5
4218	4
4219	5
4220	5
4221	4
4222	5
4223	5
4224	1
4225	2
4226	2
4227	5
4228	1
4229	4
4230	4
4231	3
4232	5
4233	2
4234	1
4235	1
4236	3
4237	4
4238	1
4239	1
4240	2
4241	4
4242	5
4243	3
4244	2
4245	2
4246	5
4247	4
4248	3
4249	5
4250	4
4251	4
4252	1
4253	3
4254	5
4255	4
4256	4
4257	2
4258	4
4259	3
4260	1
4261	2
4262	3
4263	4
4264	3
4265	3
4266	3
4267	1
4268	4
4269	5
4270	3
4271	1
4272	2
4273	3
4274	2
4275	4
4276	3
4277	4
4278	2
4279	2
4280	4
4281	4
4282	4
4283	2
4284	3
4285	1
4286	1
4287	1
4288	3
4289	3
4290	3
4291	3
4292	3
4293	2
4294	2
4295	1
4296	2
4297	3
4298	3
4299	1
4300	3
4301	3
4302	2
4303	3
4304	1
4305	4
4306	4
4307	4
4308	5
4309	3
4310	2
4311	4
4312	5
4313	2
4314	4
4315	5
4316	3
4317	1
4318	2
4319	2
4320	4
4321	5
4322	3
4323	3
4324	1
4325	1
4326	3
4327	2
4328	2
4329	3
4330	1
4331	5
4332	1
4333	5
4334	1
4335	3
4336	5
4337	3
4338	2
4339	3
4340	3
4341	5
4342	5
4343	3
4344	1
4345	4
4346	4
4347	4
4348	3
4349	4
4350	4
4351	2
4352	2
4353	5
4354	5
4355	5
4356	5
