ids	clustering_labels
4357	5
4358	1
4359	4
4360	2
4361	3
4362	2
4363	4
4364	2
4365	3
4366	3
4367	2
4368	2
4369	5
4370	3
4371	3
4372	4
4373	2
4374	3
4375	1
4376	1
4377	4
4378	3
4379	2
4380	3
4381	3
4382	4
4383	3
4384	5
4385	5
4386	5
4387	2
4388	4
4389	3
4390	3
4391	1
4392	1
4393	5
4394	2
4395	3
4396	3
4397	5
4398	1
4399	5
4400	4
4401	1
4402	2
4403	5
4404	1
4405	3
4406	5
4407	2
4408	2
4409	1
4410	3
4411	3
4412	3
4413	5
4414	3
4415	2
4416	3
4417	5
4418	3
4419	2
4420	4
4421	1
4422	1
4423	4
4424	2
4425	3
4426	3
4427	3
4428	2
4429	4
4430	2
4431	1
4432	2
4433	2
4434	3
4435	2
4436	4
4437	2
4438	2
4439	1
4440	3
4441	1
4442	2
4443	4
4444	3
4445	4
4446	5
4447	5
4448	4
4449	5
4450	1
4451	5
4452	2
4453	5
4454	2
4455	2
4456	1
4457	3
4458	3
4459	4
4460	4
4461	5
4462	3
4463	2
4464	4
4465	1
4466	2
4467	2
4468	3
4469	4
4470	5
4471	4
4472	3
4473	3
4474	4
4475	2
4476	4
4477	3
4478	2
4479	3
4480	3
4481	4
4482	2
4483	4
4484	5
4485	4
4486	4
4487	3
4488	4
4489	4
4490	1
4491	2
4492	1
4493	3
4494	3
4495	2
4496	3
4497	5
4498	2
4499	3
4500	5
4501	4
4502	3
4503	1
4504	1
4505	4
4506	1
4507	2
4508	5
4509	5
4510	1
4511	3
4512	3
4513	2
4514	4
4515	5
4516	4
4517	4
4518	2
4519	5
4520	3
4521	1
4522	5
4523	1
4524	1
4525	1
4526	4
4527	3
4528	1
4529	4
4530	1
4531	1
4532	4
4533	5
4534	3
4535	5
4536	1
4537	1
4538	4
4539	2
4540	4
4541	3
4542	1
4543	2
4544	5
4545	3
4546	5
4547	5
4548	5
4549	5
4550	5
4551	2
4552	1
4553	2
4554	4
4555	4
4556	3
4557	1
4558	3
4559	5
4560	4
4561	4
4562	2
4563	3
4564	4
4565	1
4566	3
4567	4
4568	5
4569	2
4570	1
4571	5
4572	5
4573	1
4574	2
4575	2
4576	2
4577	4
4578	2
4579	4
4580	2
4581	2
4582	2
4583	3
4584	5
4585	2
4586	5
4587	3
4588	4
4589	4
4590	5
4591	1
4592	3
4593	3
4594	4
4595	4
4596	3
4597	5
4598	1
4599	4
4600	1
4601	3
4602	3
4603	1
4604	3
4605	2
4606	4
4607	3
4608	1
4609	3
4610	2
4611	5
4612	4
4613	3
4614	5
4615	1
4616	1
4617	5
4618	5
4619	1
4620	3
4621	1
4622	3
4623	3
4624	2
4625	3
4626	1
4627	2
4628	3
4629	3
4630	5
4631	2
4632	2
4633	1
4634	4
4635	1
4636	2
4637	4
4638	3
4639	5
4640	4
4641	4
4642	4
4643	3
4644	3
4645	1
4646	3
4647	1
4648	5
4649	2
4650	4
4651	1
4652	2
4653	1
4654	2
4655	1
4656	4
4657	3
4658	5
4659	4
4660	3
4661	4
4662	3
4663	3
4664	4
4665	4
4666	3
4667	5
4668	3
4669	5
4670	5
4671	1
4672	5
4673	4
4674	1
4675	3
4676	3
4677	2
4678	2
4679	4
4680	4
4681	1
4682	5
4683	5
4684	1
4685	2
4686	3
4687	1
4688	5
4689	1
4690	1
4691	5
4692	1
4693	2
4694	3
4695	1
4696	1
4697	1
4698	1
4699	4
4700	2
4701	5
4702	2
4703	5
4704	3
4705	3
4706	3
4707	3
4708	4
4709	3
4710	5
4711	4
4712	1
4713	4
4714	3
4715	4
4716	5
4717	2
4718	4
4719	3
4720	3
4721	1
4722	1
4723	5
4724	1
4725	1
4726	1
4727	1
4728	5
4729	2
4730	3
4731	4
4732	3
4733	3
4734	3
4735	5
4736	4
4737	1
4738	5
4739	5
4740	5
4741	3
4742	2
4743	5
4744	5
4745	2
4746	1
4747	1
4748	3
4749	5
4750	1
4751	4
4752	4
4753	5
4754	2
4755	5
4756	1
4757	5
4758	1
4759	4
4760	2
4761	5
4762	2
4763	3
4764	1
4765	3
4766	3
4767	5
4768	5
4769	3
4770	4
4771	1
4772	1
4773	3
4774	5
4775	2
4776	5
4777	1
4778	5
4779	1
4780	3
4781	4
4782	2
4783	3
4784	1
4785	2
4786	4
4787	4
4788	5
4789	4
4790	1
4791	5
4792	5
4793	5
4794	5
4795	3
4796	3
4797	3
4798	3
4799	1
4800	2
4801	5
4802	1
4803	4
4804	2
4805	5
4806	2
4807	4
4808	1
4809	5
4810	4
4811	1
4812	4
4813	5
4814	4
4815	3
4816	4
4817	3
4818	4
4819	4
4820	2
4821	3
4822	5
4823	1
4824	2
4825	5
4826	2
4827	4
4828	5
4829	5
4830	1
4831	5
4832	4
4833	3
4834	3
4835	4
4836	5
4837	5
4838	5
4839	3
4840	1
4841	5
4842	2
4843	3
4844	3
4845	3
4846	1
4847	2
4848	4
4849	2
4850	5
4851	5
4852	1
4853	5
4854	2
4855	1
4856	3
4857	5
4858	4
4859	5
4860	1
4861	3
4862	5
4863	4
4864	5
4865	4
4866	3
4867	5
4868	4
4869	1
4870	3
4871	5
4872	1
4873	4
4874	5
4875	3
4876	3
4877	3
4878	1
4879	3
4880	3
4881	4
4882	4
4883	1
4884	3
4885	1
4886	5
4887	5
4888	2
4889	1
4890	1
4891	2
4892	2
4893	2
4894	1
4895	5
4896	2
4897	2
4898	2
4899	1
4900	2
4901	3
4902	3
4903	2
4904	1
4905	4
4906	3
4907	3
4908	2
4909	3
4910	1
4911	5
4912	2
4913	2
4914	3
4915	1
4916	1
4917	5
4918	3
4919	5
4920	2
4921	4
4922	3
4923	2
4924	3
4925	3
4926	1
4927	2
4928	4
4929	2
4930	5
4931	3
4932	5
4933	3
4934	2
4935	4
4936	4
4937	3
4938	3
4939	5
4940	2
4941	3
4942	2
4943	5
4944	4
4945	2
4946	5
4947	2
4948	4
4949	5
4950	3
4951	4
4952	1
4953	2
4954	1
4955	2
4956	4
4957	4
4958	5
4959	5
4960	3
4961	5
4962	1
4963	1
4964	1
4965	1
4966	1
4967	1
4968	3
4969	5
4970	2
4971	5
4972	2
4973	2
4974	1
4975	1
4976	4
4977	5
4978	1
4979	3
4980	1
4981	2
4982	3
4983	4
4984	1
4985	2
4986	3
4987	2
4988	4
4989	2
4990	4
4991	1
4992	5
4993	1
4994	5
4995	4
4996	5
4997	1
4998	2
4999	3
5000	1
5001	5
5002	3
5003	4
5004	1
5005	1
5006	3
5007	4
5008	3
5009	2
5010	4
5011	4
5012	3
5013	3
5014	5
5015	5
5016	4
5017	5
5018	4
5019	2
5020	3
5021	2
5022	4
5023	5
5024	5
5025	5
5026	5
5027	4
5028	4
5029	2
5030	3
5031	2
5032	4
5033	4
5034	5
5035	1
5036	1
5037	2
5038	2
5039	2
5040	4
5041	1
5042	3
5043	4
5044	5
5045	3
5046	2
5047	2
5048	3
5049	2
5050	1
5051	5
5052	5
5053	1
5054	4
5055	5
5056	4
5057	3
5058	5
5059	1
5060	1
5061	1
5062	2
5063	5
5064	2
5065	4
5066	1
5067	1
5068	4
5069	5
5070	2
5071	1
5072	2
5073	5
5074	3
5075	4
5076	2
5077	5
5078	4
5079	4
5080	4
5081	2
5082	4
5083	5
5084	5
5085	1
5086	5
5087	3
5088	5
5089	3
5090	1
5091	3
5092	2
5093	2
5094	3
5095	4
5096	1
5097	3
5098	2
5099	2
5100	5
5101	1
5102	4
5103	3
5104	1
5105	2
5106	3
5107	1
5108	4
5109	4
5110	2
5111	1
5112	4
5113	1
5114	1
5115	2
5116	4
5117	3
5118	4
5119	1
5120	2
5121	3
5122	5
5123	1
5124	1
5125	4
5126	2
5127	1
5128	3
5129	3
5130	1
5131	5
5132	5
5133	2
5134	3
5135	2
5136	5
5137	1
5138	3
5139	4
5140	5
5141	2
5142	3
5143	5
5144	3
5145	2
5146	5
5147	5
5148	1
5149	3
5150	2
5151	4
5152	4
5153	3
5154	3
5155	2
5156	2
5157	5
5158	5
5159	3
5160	3
5161	4
5162	3
5163	4
5164	3
5165	5
5166	5
5167	4
5168	1
5169	5
5170	5
5171	2
5172	2
5173	1
5174	4
5175	1
5176	1
5177	5
5178	5
5179	2
5180	4
5181	1
5182	2
5183	5
5184	3
5185	5
5186	3
5187	1
5188	4
5189	3
5190	5
5191	2
5192	3
5193	2
5194	3
5195	4
5196	3
5197	1
5198	1
5199	4
5200	2
5201	3
5202	5
5203	3
5204	5
5205	5
5206	2
5207	3
5208	1
5209	4
5210	4
5211	1
5212	3
5213	2
5214	3
5215	2
5216	4
5217	4
5218	4
5219	4
5220	3
5221	3
5222	3
5223	1
5224	2
5225	1
5226	5
5227	3
5228	2
5229	1
5230	1
5231	5
5232	4
5233	1
5234	1
5235	5
5236	4
5237	3
5238	5
5239	1
5240	3
5241	1
5242	2
5243	4
5244	1
5245	2
5246	4
5247	5
5248	2
5249	2
5250	5
5251	3
5252	1
5253	1
5254	3
5255	4
5256	4
5257	4
5258	5
5259	2
5260	1
5261	5
5262	2
5263	4
5264	4
5265	2
5266	2
5267	4
5268	5
5269	3
5270	3
5271	1
5272	3
5273	5
5274	1
5275	2
5276	2
5277	2
5278	1
5279	1
5280	5
5281	1
5282	5
5283	1
5284	5
5285	4
5286	5
5287	2
5288	4
5289	3
5290	5
5291	3
5292	4
5293	5
5294	4
5295	5
5296	5
5297	3
5298	2
5299	2
5300	4
5301	1
5302	5
5303	5
5304	5
5305	4
5306	5
5307	3
5308	5
5309	4
5310	1
5311	3
5312	1
5313	2
5314	5
5315	5
5316	2
5317	4
5318	2
5319	4
5320	4
5321	1
5322	1
5323	4
5324	4
5325	2
5326	4
5327	2
5328	4
5329	1
5330	1
5331	4
5332	4
5333	4
5334	1
5335	3
5336	2
5337	4
5338	5
5339	1
5340	2
5341	2
5342	1
5343	4
5344	2
5345	4
5346	5
5347	2
5348	5
5349	5
5350	4
5351	5
5352	1
5353	2
5354	4
5355	2
5356	2
5357	3
5358	2
5359	1
5360	1
5361	1
5362	3
5363	5
5364	2
5365	3
5366	3
5367	3
5368	2
5369	5
5370	3
5371	5
5372	4
5373	5
5374	2
5375	3
5376	1
5377	4
5378	5
5379	2
5380	4
5381	4
5382	5
5383	3
5384	1
5385	4
5386	3
5387	3
5388	5
5389	3
5390	4
5391	1
5392	5
5393	4
5394	2
5395	5
5396	4
5397	2
5398	5
5399	3
5400	2
5401	5
5402	1
5403	5
5404	1
5405	3
5406	5
5407	5
5408	5
5409	2
5410	2
5411	3
5412	3
5413	3
5414	2
5415	4
5416	1
5417	1
5418	4
5419	4
5420	4
5421	5
5422	4
5423	5
5424	1
5425	1
5426	5
5427	2
5428	2
5429	2
5430	2
5431	3
5432	5
5433	3
5434	1
5435	2
5436	4
5437	4
5438	1
5439	1
5440	2
5441	2
5442	3
5443	3
5444	3
5445	2
5446	3
5447	4
5448	2
5449	1
5450	5
5451	3
5452	5
5453	2
5454	2
5455	5
5456	3
5457	3
5458	3
5459	1
5460	4
5461	2
5462	5
5463	4
5464	4
5465	2
5466	4
5467	5
5468	3
5469	4
5470	3
5471	1
5472	1
5473	5
5474	1
5475	4
5476	3
5477	1
5478	5
5479	1
5480	2
5481	5
5482	5
5483	3
5484	1
5485	2
5486	1
5487	5
5488	4
5489	2
5490	3
5491	1
5492	4
5493	2
5494	1
5495	4
5496	4
5497	3
5498	5
5499	5
5500	3
5501	1
5502	5
5503	1
5504	5
5505	4
5506	3
5507	1
5508	3
5509	4
5510	2
5511	3
5512	5
5513	5
5514	2
5515	1
5516	1
5517	1
5518	2
5519	5
5520	4
5521	4
5522	3
5523	5
5524	4
5525	3
5526	5
5527	3
5528	5
5529	3
5530	2
5531	4
5532	4
5533	4
5534	2
5535	3
5536	4
5537	2
5538	4
5539	4
5540	1
5541	4
5542	5
5543	3
5544	5
5545	2
5546	5
5547	4
5548	1
5549	5
5550	5
5551	2
5552	1
5553	4
5554	3
5555	2
5556	2
5557	3
5558	3
5559	2
5560	5
5561	5
5562	4
5563	3
5564	3
5565	2
5566	2
5567	5
5568	2
5569	1
5570	4
5571	5
5572	1
5573	4
5574	2
5575	4
5576	1
5577	4
5578	1
5579	4
5580	2
5581	2
5582	3
5583	1
5584	3
5585	5
5586	4
5587	2
5588	2
5589	1
5590	5
5591	4
5592	5
5593	2
5594	2
5595	3
5596	4
5597	5
5598	4
5599	5
5600	1
5601	3
5602	3
5603	3
5604	4
5605	3
5606	5
5607	4
5608	1
5609	1
5610	3
5611	2
5612	4
5613	3
5614	3
5615	4
5616	3
5617	3
5618	2
5619	4
5620	4
5621	1
5622	2
5623	5
5624	5
5625	5
5626	1
5627	1
5628	2
5629	1
5630	5
5631	2
5632	3
5633	5
5634	5
5635	5
5636	1
5637	3
5638	5
5639	4
5640	5
5641	1
5642	5
5643	1
5644	5
5645	4
5646	1
5647	2
5648	3
5649	2
5650	1
5651	2
5652	2
5653	2
5654	3
5655	2
5656	1
5657	1
5658	4
5659	4
5660	1
5661	4
5662	2
5663	5
5664	3
5665	2
5666	2
5667	2
5668	2
5669	3
5670	5
5671	3
5672	4
5673	4
5674	1
5675	5
5676	3
5677	4
5678	2
5679	3
5680	3
5681	4
5682	4
5683	3
5684	2
5685	2
5686	3
5687	1
5688	5
5689	4
5690	2
5691	3
5692	4
5693	4
5694	5
5695	3
5696	3
5697	1
5698	3
5699	2
5700	4
5701	3
5702	5
5703	3
5704	1
5705	4
5706	4
5707	2
5708	4
5709	4
5710	1
5711	1
5712	4
5713	3
5714	1
5715	2
5716	3
5717	1
5718	5
5719	3
5720	3
5721	5
5722	2
5723	3
5724	2
5725	3
5726	1
5727	4
5728	5
5729	4
5730	2
5731	5
5732	3
5733	1
5734	3
5735	3
5736	3
5737	4
5738	1
5739	5
5740	5
5741	4
5742	2
5743	3
5744	2
5745	2
5746	5
5747	3
5748	5
5749	2
5750	5
5751	2
5752	3
5753	1
5754	2
5755	1
5756	5
5757	3
5758	5
5759	1
5760	1
5761	4
5762	4
5763	4
5764	1
5765	4
5766	1
5767	5
5768	3
5769	5
5770	5
5771	5
5772	4
5773	4
5774	2
5775	3
5776	1
5777	2
5778	5
5779	2
5780	4
5781	5
5782	4
5783	3
5784	4
5785	1
5786	2
5787	2
5788	3
5789	3
5790	3
5791	1
5792	1
5793	1
5794	5
5795	4
5796	4
5797	5
5798	2
5799	3
5800	5
5801	1
5802	1
5803	1
5804	1
5805	5
5806	1
5807	4
5808	3
5809	1
5810	5
5811	4
5812	3
5813	5
5814	5
5815	3
5816	5
5817	1
5818	3
5819	3
5820	5
5821	1
5822	3
5823	4
5824	4
5825	5
5826	3
5827	4
5828	4
5829	2
5830	2
5831	5
5832	3
5833	2
5834	3
5835	4
5836	4
5837	1
5838	1
5839	3
5840	5
5841	4
5842	3
5843	2
5844	5
5845	5
5846	3
5847	1
5848	4
5849	3
5850	1
5851	1
5852	4
5853	2
5854	3
5855	3
5856	2
5857	4
5858	1
5859	5
5860	5
5861	4
5862	3
5863	1
5864	1
5865	3
5866	5
5867	2
5868	1
5869	2
5870	5
5871	4
5872	2
5873	5
5874	1
5875	4
5876	1
5877	5
5878	1
5879	5
5880	1
5881	4
5882	3
5883	4
5884	5
5885	2
5886	4
5887	1
5888	3
5889	4
5890	5
5891	2
5892	1
5893	4
5894	1
5895	1
5896	5
5897	4
5898	1
5899	2
5900	5
5901	1
5902	3
5903	1
5904	5
5905	2
5906	2
5907	1
5908	1
5909	5
5910	3
5911	5
5912	5
5913	4
5914	3
5915	4
5916	3
5917	1
5918	2
5919	3
5920	3
5921	3
5922	4
5923	3
5924	5
5925	1
5926	2
5927	4
5928	1
5929	5
5930	4
5931	2
5932	5
5933	3
5934	5
5935	1
5936	1
5937	3
5938	5
5939	1
5940	2
5941	5
5942	1
5943	1
5944	1
5945	1
5946	1
5947	1
5948	4
5949	3
5950	5
5951	5
5952	4
5953	4
5954	3
5955	2
5956	2
5957	2
5958	2
5959	1
5960	2
5961	1
5962	2
5963	4
5964	4
5965	3
5966	3
5967	1
5968	5
5969	2
5970	3
5971	3
5972	5
5973	1
5974	1
5975	3
5976	1
5977	1
5978	4
5979	4
5980	4
5981	2
5982	1
5983	3
5984	2
5985	2
5986	5
5987	3
5988	4
5989	5
5990	4
5991	5
5992	4
5993	1
5994	2
5995	5
5996	3
5997	5
5998	2
5999	5
6000	1
6001	2
6002	4
6003	2
6004	4
6005	4
6006	4
6007	4
6008	3
6009	1
6010	5
6011	4
6012	2
6013	5
6014	2
6015	5
6016	5
6017	3
6018	1
6019	2
6020	1
6021	5
6022	1
6023	3
6024	5
6025	5
6026	4
6027	1
6028	3
6029	5
6030	4
6031	2
6032	2
6033	1
6034	3
6035	3
6036	3
6037	2
6038	2
6039	4
6040	2
6041	5
6042	1
6043	5
6044	4
6045	3
6046	1
6047	2
6048	2
6049	3
6050	4
6051	5
6052	1
6053	2
6054	4
6055	1
6056	2
6057	2
6058	2
6059	1
6060	4
6061	1
6062	3
6063	4
6064	5
6065	3
6066	5
6067	2
6068	5
6069	5
6070	2
6071	1
6072	1
6073	5
6074	3
6075	1
6076	2
6077	3
6078	3
6079	4
6080	5
6081	3
6082	5
6083	3
6084	2
6085	4
6086	3
6087	5
6088	3
6089	5
6090	3
6091	5
6092	3
6093	1
6094	1
6095	3
6096	4
6097	5
6098	3
6099	1
6100	3
6101	4
6102	4
6103	5
6104	1
6105	2
6106	3
6107	4
6108	1
6109	2
6110	2
6111	5
6112	4
6113	3
6114	3
6115	3
6116	4
6117	1
6118	1
6119	4
6120	5
6121	5
6122	1
6123	3
6124	4
6125	4
6126	2
6127	4
6128	3
6129	2
6130	3
6131	1
6132	4
6133	3
6134	4
6135	4
6136	2
6137	3
6138	5
6139	5
6140	4
6141	2
6142	1
6143	4
6144	1
6145	2
6146	5
6147	2
6148	2
6149	4
6150	2
6151	3
6152	4
6153	3
6154	5
6155	1
6156	3
6157	5
6158	3
6159	4
6160	1
6161	2
6162	5
6163	4
6164	1
6165	4
6166	5
6167	3
6168	4
6169	2
6170	3
6171	5
6172	3
6173	5
6174	4
6175	5
6176	1
6177	4
6178	4
6179	4
6180	3
6181	5
6182	2
6183	5
6184	3
6185	3
6186	5
6187	5
6188	3
6189	2
6190	4
6191	4
6192	4
6193	2
6194	5
6195	3
6196	2
6197	5
6198	4
6199	2
6200	3
6201	5
6202	3
6203	2
6204	3
6205	1
6206	5
6207	5
6208	1
6209	2
6210	5
6211	3
6212	3
6213	4
6214	3
6215	2
6216	1
6217	4
6218	4
6219	1
6220	3
6221	4
6222	2
6223	2
6224	4
6225	5
6226	5
6227	3
6228	3
6229	5
6230	4
6231	5
6232	5
6233	5
6234	3
6235	2
6236	5
6237	1
6238	2
6239	3
6240	2
6241	4
6242	1
6243	2
6244	3
6245	2
6246	3
6247	4
6248	3
6249	1
6250	4
6251	5
6252	2
6253	2
6254	1
6255	4
6256	4
6257	1
6258	1
6259	2
6260	5
6261	2
6262	3
6263	2
6264	1
6265	1
6266	4
6267	4
6268	4
6269	4
6270	5
6271	2
6272	5
6273	1
6274	4
6275	3
6276	2
6277	5
6278	1
6279	4
6280	4
6281	5
6282	3
6283	3
6284	3
6285	5
6286	2
6287	5
6288	3
6289	3
6290	4
6291	3
6292	3
6293	1
6294	4
6295	3
6296	4
6297	1
6298	1
6299	1
6300	3
6301	1
6302	1
6303	4
6304	3
6305	1
6306	1
6307	3
6308	1
6309	3
6310	4
6311	2
6312	5
6313	4
6314	3
6315	4
6316	3
6317	4
6318	4
6319	3
6320	1
6321	3
6322	3
6323	5
6324	4
6325	5
6326	1
6327	4
6328	4
6329	4
6330	4
6331	2
6332	4
6333	5
6334	2
6335	5
6336	4
6337	3
6338	2
6339	4
6340	3
6341	3
6342	2
6343	1
6344	2
6345	3
6346	3
6347	1
6348	5
6349	4
6350	1
6351	2
6352	3
6353	3
6354	3
6355	5
6356	4
6357	2
6358	2
6359	5
6360	5
6361	2
6362	2
6363	3
6364	2
6365	1
6366	2
6367	4
6368	4
6369	1
6370	2
6371	5
6372	2
6373	3
6374	3
6375	3
6376	3
6377	2
6378	2
6379	3
6380	1
6381	5
6382	5
6383	1
6384	5
6385	4
6386	3
6387	4
6388	3
6389	1
6390	1
6391	4
6392	1
6393	5
6394	4
6395	2
6396	4
6397	1
6398	1
6399	2
6400	3
6401	2
6402	1
6403	4
6404	3
6405	4
6406	5
6407	1
6408	3
6409	3
6410	3
6411	4
6412	5
6413	2
6414	2
6415	5
6416	3
6417	4
6418	2
6419	2
6420	1
6421	2
6422	1
6423	4
6424	1
6425	3
6426	4
6427	3
6428	2
6429	5
6430	3
6431	1
6432	3
6433	5
6434	2
6435	5
6436	2
6437	3
6438	2
6439	5
6440	2
6441	3
6442	3
6443	3
6444	4
6445	1
6446	3
6447	1
6448	3
6449	5
6450	2
6451	1
6452	3
6453	4
6454	4
6455	1
6456	2
6457	5
