id	gold	predicted
1705	G	G
1706	G	G
1707	G	C
1708	G	G
1709	G	G
1710	A	A
1711	F	F
1712	E	E
1713	B	B
1714	G	G
1715	H	G
1716	A	A
1717	A	A
1718	A	A
1719	A	A
1720	C	C
1721	G	G
1722	G	G
1723	H	H
1724	G	G
1725	H	H
1726	H	H
1727	G	A
1728	F	F
1729	B	B
1730	H	H
1731	H	H
1732	B	B
1733	C	C
1734	C	C
1735	H	H
1736	H	H
1737	G	G
1738	H	H
1739	G	G
1740	H	H
1741	G	G
1742	H	H
1743	G	G
1744	G	H
1745	E	E
1746	A	H
1747	H	H
1748	G	G
1749	C	C
1750	H	H
1751	H	H
1752	G	G
1753	G	G
1754	H	H
1755	H	H
1756	G	G
1757	H	H
1758	G	G
1759	A	A
1760	G	G
1761	A	A
1762	G	G
1763	B	B
1764	B	B
1765	H	H
1766	H	H
1767	C	E
1768	H	H
1769	G	G
1770	G	G
1771	H	H
1772	G	G
1773	G	G
1774	G	G
1775	G	G
1776	G	G
1777	A	A
1778	G	G
1779	B	B
1780	B	B
1781	C	C
1782	A	A
1783	C	C
1784	G	G
1785	H	H
1786	H	H
1787	H	H
1788	H	H
1789	G	G
1790	G	G
1791	H	H
1792	G	G
1793	G	G
1794	G	G
1795	G	G
1796	B	B
1797	G	F
1798	E	E
1799	B	A
1800	B	B
1801	B	B
1802	H	H
1803	B	B
1804	F	F
1805	A	A
1806	A	A
1807	C	C
1808	C	C
1809	H	H
1810	H	E
1811	G	G
1812	G	G
1813	H	H
1814	F	F
1815	G	G
1816	H	H
1817	H	F
1818	G	G
1819	G	G
1820	B	B
1821	B	G
1822	B	B
1823	F	F
1824	A	A
1825	G	G
1826	H	H
1827	H	H
1828	E	E
1829	H	H
1830	G	G
1831	H	C
1832	H	H
1833	H	H
1834	B	B
1835	B	B
1836	A	A
1837	B	B
1838	H	H
1839	A	A
1840	B	B
1841	H	H
1842	H	H
1843	C	C
1844	H	H
1845	A	H
1846	G	G
1847	H	H
1848	G	G
1849	H	C
1850	H	H
1851	G	G
1852	H	H
1853	G	G
1854	G	G
1855	H	H
1856	H	H
1857	G	G
1858	G	B
1859	A	C
1860	G	G
1861	A	A
1862	F	F
1863	C	C
1864	C	C
1865	H	H
1866	C	C
1867	H	H
1868	G	G
1869	G	A
1870	H	H
1871	H	H
1872	G	G
1873	G	G
1874	G	G
1875	B	B
1876	H	H
1877	G	G
1878	B	F
1879	E	E
1880	F	F
1881	C	C
1882	C	C
1883	G	D
1884	C	B
1885	C	B
1886	H	H
1887	C	C
1888	C	C
1889	C	C
1890	C	C
1891	H	H
1892	H	H
1893	B	B
1894	G	G
1895	H	C
1896	H	H
1897	G	G
1898	G	G
1899	G	G
1900	G	G
1901	G	E
1902	G	G
1903	E	E
1904	A	A
1905	B	B
1906	B	B
1907	B	A
1908	F	F
1909	H	H
1910	C	C
1911	G	G
1912	G	G
1913	H	H
1914	G	G
1915	H	H
1916	F	F
1917	B	B
1918	E	E
1919	A	A
1920	B	B
1921	C	C
1922	H	H
1923	G	G
1924	H	H
1925	H	H
1926	G	G
1927	G	G
1928	H	H
1929	H	H
1930	G	G
1931	H	H
1932	G	G
1933	G	G
1934	G	G
1935	B	E
1936	B	B
1937	H	H
1938	B	B
1939	B	B
1940	B	B
1941	A	A
1942	H	H
1943	G	G
1944	H	A
1945	H	H
1946	H	H
1947	G	G
1948	G	G
1949	H	H
1950	G	G
1951	H	H
1952	A	A
1953	G	G
1954	B	B
1955	H	H
1956	H	D
1957	G	G
1958	H	A
1959	G	G
1960	F	F
1961	B	H
1962	A	A
1963	H	H
1964	H	H
1965	H	H
1966	H	H
1967	C	C
1968	H	H
1969	G	G
1970	H	H
1971	H	D
1972	H	H
1973	H	H
1974	G	G
1975	H	H
1976	G	G
1977	A	A
1978	F	D
1979	A	A
1980	H	H
1981	C	C
1982	H	H
1983	H	H
1984	G	G
1985	G	G
1986	G	D
1987	H	H
1988	G	G
1989	A	A
1990	B	B
1991	G	G
1992	G	G
1993	B	B
1994	H	H
1995	F	F
1996	E	E
1997	B	B
1998	B	B
1999	A	A
2000	C	C
2001	G	G
2002	G	G
2003	H	H
2004	G	G
2005	H	H
2006	G	G
2007	H	H
2008	H	H
2009	H	H
2010	H	H
2011	H	H
2012	B	D
2013	G	G
2014	G	G
2015	A	A
2016	A	A
2017	B	B
2018	H	H
2019	A	A
2020	A	A
2021	G	C
2022	H	H
2023	G	G
2024	G	G
2025	H	B
2026	H	H
2027	A	A
2028	B	B
2029	A	A
2030	C	C
2031	A	A
2032	H	H
2033	H	H
2034	G	C
2035	G	G
2036	G	G
2037	H	H
2038	G	G
2039	G	G
2040	H	H
2041	G	G
2042	H	H
2043	B	B
2044	F	F
2045	D	D
2046	A	A
2047	A	A
2048	B	B
2049	C	C
2050	G	G
2051	G	F
2052	H	H
2053	H	H
2054	H	H
2055	H	C
2056	G	G
2057	G	G
2058	H	H
2059	H	H
2060	G	G
2061	H	H
2062	G	G
2063	F	A
2064	B	B
2065	B	B
2066	G	G
2067	A	A
2068	H	H
2069	C	C
2070	G	F
2071	H	H
2072	H	H
2073	G	G
2074	G	G
2075	G	G
2076	H	H
2077	H	H
2078	H	H
2079	H	H
2080	A	A
2081	G	G
2082	G	G
2083	F	F
2084	G	G
2085	B	B
2086	A	A
2087	C	C
2088	C	C
2089	H	H
2090	H	D
2091	H	H
2092	H	H
2093	G	G
2094	H	H
2095	G	G
2096	H	H
2097	H	H
2098	G	A
2099	G	G
2100	H	H
2101	G	G
2102	G	G
2103	E	E
2104	D	D
2105	G	G
2106	A	A
2107	G	G
2108	H	H
2109	H	H
2110	H	H
2111	G	G
2112	G	G
2113	H	H
2114	H	H
2115	G	G
2116	G	G
2117	G	G
2118	F	F
2119	B	B
2120	F	F
2121	A	A
2122	B	B
2123	H	H
2124	G	G
2125	H	H
2126	H	H
2127	G	G
2128	G	G
2129	H	H
2130	H	H
2131	G	G
2132	G	G
2133	G	G
2134	G	G
2135	G	G
2136	G	G
2137	F	F
2138	B	B
2139	F	C
2140	E	E
2141	E	E
2142	C	C
2143	G	G
2144	H	F
2145	H	H
2146	H	H
2147	H	H
2148	H	H
2149	G	G
2150	G	G
2151	H	H
2152	G	G
2153	H	H
2154	G	G
2155	H	H
2156	H	H
2157	G	G
2158	D	D
2159	F	H
2160	A	A
2161	B	B
2162	B	B
2163	H	H
2164	A	A
2165	B	B
2166	C	C
2167	G	G
2168	H	H
2169	G	G
2170	G	G
2171	G	G
2172	H	H
2173	G	G
2174	H	H
2175	H	H
2176	G	G
2177	B	H
2178	B	B
2179	C	C
2180	H	H
2181	H	H
2182	G	G
2183	G	G
2184	H	H
2185	G	G
2186	G	G
2187	H	H
2188	H	H
2189	G	G
2190	H	H
2191	A	A
2192	A	A
2193	F	F
2194	B	B
2195	G	B
2196	A	A
2197	A	A
2198	H	H
2199	H	H
2200	H	H
2201	G	G
2202	G	G
2203	H	H
2204	H	H
2205	H	H
2206	H	H
2207	G	G
2208	H	H
2209	H	H
2210	H	H
2211	G	G
2212	G	G
2213	C	F
2214	C	C
2215	H	H
2216	A	A
2217	A	A
2218	H	H
2219	G	G
2220	H	H
2221	G	G
2222	H	H
2223	G	G
2224	G	G
2225	G	G
2226	H	H
2227	G	F
2228	F	F
2229	F	B
2230	F	F
2231	B	B
2232	A	A
2233	F	F
2234	B	B
2235	H	H
2236	A	A
2237	B	B
2238	C	C
2239	H	F
2240	C	C
2241	C	C
2242	C	C
2243	G	G
2244	H	H
2245	G	G
2246	G	G
2247	G	G
2248	H	H
2249	H	H
2250	H	H
2251	G	G
2252	H	H
2253	H	H
2254	G	G
2255	H	H
2256	G	G
2257	B	B
2258	G	G
2259	G	G
2260	C	C
2261	H	H
2262	C	C
2263	H	H
2264	H	H
2265	G	G
2266	H	H
2267	H	H
2268	H	A
2269	H	F
2270	H	H
2271	G	G
2272	G	G
2273	H	H
2274	G	G
2275	F	F
2276	F	F
2277	A	A
2278	B	F
2279	F	C
2280	B	B
2281	A	A
2282	C	C
2283	C	C
2284	H	H
2285	H	H
2286	G	G
2287	G	G
2288	G	G
2289	G	G
2290	H	D
2291	H	H
2292	G	G
2293	G	G
2294	G	G
2295	G	G
2296	G	G
2297	F	F
2298	B	B
2299	H	F
2300	C	C
2301	G	D
2302	C	F
2303	C	C
2304	G	G
2305	B	B
2306	H	H
2307	H	D
2308	G	C
2309	G	G
2310	G	G
2311	G	C
2312	H	H
2313	G	G
2314	A	A
2315	A	A
2316	F	F
2317	G	G
2318	H	H
2319	G	G
2320	G	G
2321	G	B
2322	G	G
2323	A	A
2324	B	F
2325	F	F
2326	G	G
2327	H	H
2328	G	G
2329	H	G
2330	H	D
2331	G	G
2332	G	G
2333	H	H
2334	G	C
2335	H	H
2336	G	G
2337	A	A
2338	E	E
2339	F	F
2340	B	B
2341	B	B
2342	B	B
2343	G	G
2344	G	G
2345	G	G
2346	H	H
2347	H	H
2348	G	G
2349	G	G
2350	H	H
2351	G	G
2352	H	H
2353	H	H
2354	G	G
2355	G	G
2356	G	G
2357	G	G
2358	F	F
2359	A	A
2360	G	G
2361	D	D
2362	C	D
2363	G	G
2364	G	G
2365	H	H
2366	G	G
2367	G	G
2368	H	H
2369	H	H
2370	G	G
2371	G	G
2372	G	G
2373	G	G
2374	G	G
2375	G	G
2376	E	B
2377	B	B
2378	A	A
2379	B	B
2380	G	H
2381	H	H
2382	G	G
2383	G	G
2384	H	C
2385	H	H
2386	C	C
2387	H	G
2388	H	H
2389	H	H
2390	G	G
2391	H	D
2392	G	G
2393	H	H
2394	B	B
2395	G	G
2396	H	H
2397	A	A
2398	A	A
2399	A	C
2400	C	D
2401	H	H
2402	H	F
2403	H	H
2404	H	E
2405	H	H
2406	H	H
2407	G	G
2408	H	H
2409	G	G
2410	H	H
2411	G	G
2412	G	G
2413	G	G
2414	G	G
2415	G	G
2416	G	G
2417	G	G
2418	F	F
2419	A	A
2420	C	C
2421	B	B
2422	H	C
2423	H	H
2424	H	H
2425	B	B
2426	G	G
2427	G	G
2428	G	G
2429	B	B
2430	B	B
2431	G	G
2432	G	G
2433	A	A
2434	B	B
2435	F	F
2436	F	F
2437	B	B
2438	B	B
2439	H	H
2440	A	A
2441	A	E
2442	H	H
2443	G	G
2444	H	H
2445	H	H
2446	H	H
2447	G	G
2448	H	H
2449	H	H
2450	H	H
2451	G	G
2452	G	G
2453	B	B
2454	F	F
2455	G	G
2456	B	B
2457	A	B
2458	C	H
2459	C	C
2460	C	C
2461	H	H
2462	H	H
2463	H	H
2464	H	H
2465	G	G
2466	H	H
2467	G	G
2468	G	G
2469	B	B
2470	G	G
2471	E	E
2472	B	B
2473	B	B
2474	H	B
2475	C	C
2476	C	F
2477	C	C
2478	C	E
2479	H	H
2480	H	H
2481	H	H
2482	G	G
2483	G	G
2484	G	G
2485	G	G
2486	B	B
2487	H	C
2488	G	C
2489	H	H
2490	H	H
2491	F	F
2492	B	B
2493	B	B
2494	B	B
2495	F	F
2496	A	G
2497	C	C
2498	B	B
2499	C	C
2500	H	H
2501	H	H
2502	G	G
2503	H	H
2504	H	H
2505	H	H
2506	G	G
2507	G	G
2508	B	B
2509	B	C
2510	B	B
2511	F	F
2512	A	A
2513	A	F
2514	A	A
2515	H	H
2516	G	G
2517	G	G
2518	H	H
2519	H	H
2520	H	H
2521	H	H
2522	H	D
2523	H	H
2524	G	G
2525	G	G
2526	G	G
2527	G	G
2528	H	H
2529	H	H
2530	G	G
2531	F	F
2532	B	B
2533	B	B
2534	G	G
2535	F	F
2536	A	A
2537	F	F
2538	H	H
2539	G	G
2540	G	G
2541	G	A
2542	H	F
2543	G	G
2544	H	H
2545	H	H
2546	G	C
2547	H	H
2548	G	G
2549	G	G
2550	G	G
2551	H	B
2552	G	G
2553	C	C
2554	G	G
2555	B	B
2556	A	A
2557	A	E
2558	C	C
2559	H	H
2560	G	G
2561	H	H
2562	H	H
2563	G	G
2564	G	E
2565	G	G
2566	A	A
2567	A	F
2568	C	C
2569	C	C
2570	H	H
2571	H	H
2572	H	F
2573	G	G
2574	H	H
2575	H	H
2576	H	H
2577	G	G
2578	G	C
2579	E	E
2580	G	D
2581	F	F
2582	G	G
2583	H	H
2584	A	A
2585	C	C
2586	C	C
2587	G	G
2588	H	H
2589	H	H
2590	H	H
2591	G	G
2592	H	H
2593	G	G
2594	G	A
2595	H	A
2596	H	H
2597	G	G
2598	H	G
2599	G	G
2600	G	G
2601	C	A
2602	C	C
2603	C	C
2604	H	H
2605	H	H
2606	G	G
2607	G	G
2608	G	G
2609	G	G
2610	E	E
2611	B	B
2612	D	D
2613	A	A
2614	H	H
2615	H	H
2616	G	G
2617	G	G
2618	F	F
2619	A	A
2620	C	C
2621	A	A
2622	H	G
2623	G	G
2624	H	H
2625	H	H
2626	G	G
2627	B	B
2628	A	A
2629	C	C
2630	C	C
2631	A	B
2632	H	H
2633	G	G
2634	G	D
2635	G	G
2636	H	H
2637	G	G
2638	H	H
2639	G	G
2640	A	A
2641	B	B
2642	F	F
2643	A	A
2644	F	F
2645	B	B
2646	C	C
2647	G	G
2648	H	H
2649	G	G
2650	G	H
2651	H	H
2652	H	A
2653	H	H
2654	G	G
2655	G	G
2656	G	G
2657	A	A
2658	B	B
2659	B	B
2660	B	B
2661	C	C
2662	G	G
2663	H	H
2664	H	H
2665	G	F
2666	G	G
2667	G	G
2668	G	G
2669	H	H
2670	H	H
2671	B	B
2672	H	H
2673	G	G
2674	G	G
2675	H	H
2676	G	G
2677	G	G
2678	F	F
2679	B	B
2680	B	B
2681	A	C
2682	C	C
2683	A	C
2684	B	B
2685	G	G
2686	G	G
2687	G	G
2688	G	G
2689	H	H
2690	G	G
2691	G	B
2692	A	A
2693	E	E
2694	D	D
2695	B	B
2696	G	G
2697	B	B
2698	B	B
2699	A	A
2700	H	A
2701	A	A
2702	F	F
2703	H	G
2704	H	H
2705	H	D
2706	H	H
2707	H	H
2708	H	D
2709	H	H
2710	H	A
2711	G	G
2712	H	H
2713	A	A
2714	F	F
2715	H	H
2716	A	F
2717	A	A
2718	B	B
2719	A	A
2720	C	C
2721	H	H
2722	H	H
2723	G	G
2724	B	B
2725	G	G
2726	G	G
2727	G	G
2728	H	H
2729	G	G
2730	G	G
2731	H	H
2732	G	G
2733	A	A
2734	G	G
2735	A	F
2736	E	E
2737	A	D
2738	H	H
2739	A	A
2740	A	E
2741	A	A
2742	C	C
2743	H	H
2744	G	D
2745	H	B
2746	H	H
2747	G	E
2748	B	B
2749	E	E
2750	B	F
2751	B	C
2752	B	B
2753	B	B
2754	G	G
2755	H	H
2756	H	H
2757	C	C
2758	B	B
2759	G	G
2760	H	H
2761	H	B
2762	G	G
2763	G	G
2764	G	G
2765	H	H
2766	G	C
2767	H	F
2768	G	G
2769	G	G
2770	H	H
2771	B	B
2772	F	F
2773	E	E
2774	H	H
2775	A	A
2776	C	C
2777	C	C
2778	H	H
2779	G	G
2780	H	H
2781	H	H
2782	H	H
2783	G	G
2784	B	B
2785	B	B
2786	H	H
2787	H	H
2788	A	A
2789	C	C
2790	G	C
2791	H	H
2792	G	G
2793	C	A
2794	H	H
2795	G	G
2796	G	B
2797	G	G
2798	G	G
2799	B	B
2800	G	G
2801	G	G
2802	B	B
2803	E	E
2804	C	C
2805	G	G
2806	H	H
2807	G	G
2808	A	A
2809	H	H
2810	G	G
2811	A	A
2812	E	E
2813	E	E
2814	B	B
2815	C	C
2816	G	G
2817	H	H
2818	H	H
2819	G	G
2820	G	G
2821	G	G
2822	H	H
2823	G	G
2824	H	H
2825	G	G
2826	A	A
2827	B	F
2828	A	A
2829	H	H
2830	H	H
2831	H	H
2832	H	H
2833	H	H
2834	G	G
2835	G	G
2836	G	G
2837	A	A
2838	H	H
2839	H	H
2840	G	G
2841	G	G
2842	H	H
2843	H	H
2844	H	H
2845	A	A
2846	G	G
2847	G	B
2848	G	G
2849	A	A
2850	D	D
2851	C	C
2852	C	C
2853	C	F
2854	H	H
2855	G	G
2856	H	H
2857	G	G
2858	F	C
2859	E	E
2860	H	H
2861	H	H
2862	H	F
2863	H	H
2864	G	G
2865	H	H
2866	H	H
2867	H	H
2868	G	C
2869	B	B
2870	G	G
2871	G	G
2872	G	G
2873	G	G
2874	G	G
2875	B	B
2876	B	B
2877	B	G
2878	F	F
2879	H	H
2880	A	A
2881	H	H
2882	H	H
2883	G	G
2884	G	G
2885	G	E
2886	E	E
2887	H	H
2888	G	G
2889	H	H
2890	G	G
2891	G	G
2892	G	E
2893	G	G
2894	H	H
2895	B	B
2896	B	B
2897	A	A
2898	H	H
2899	C	C
2900	H	H
2901	H	H
2902	H	E
2903	G	G
2904	H	H
2905	G	G
2906	H	H
2907	H	H
2908	C	C
2909	F	F
2910	B	B
2911	A	A
2912	B	B
2913	E	B
2914	B	B
2915	C	C
2916	C	C
2917	C	C
2918	H	H
2919	H	H
2920	G	G
2921	G	E
2922	H	H
2923	H	H
2924	A	A
2925	G	G
2926	G	G
2927	G	G
2928	H	H
2929	B	B
2930	H	C
2931	B	B
2932	B	B
2933	H	H
2934	F	F
2935	A	A
2936	A	A
2937	H	G
2938	G	G
2939	H	H
2940	H	H
2941	G	G
2942	G	G
2943	G	G
2944	G	G
2945	H	C
2946	F	B
2947	A	H
2948	A	A
2949	F	F
2950	E	E
2951	B	B
2952	A	A
2953	C	C
2954	G	G
2955	G	G
2956	G	D
2957	C	C
2958	F	F
2959	H	H
2960	G	G
2961	G	G
2962	A	B
2963	B	B
2964	B	B
2965	A	A
2966	A	A
2967	G	G
2968	H	H
2969	G	G
2970	H	H
2971	H	H
2972	G	G
2973	G	G
2974	H	H
2975	A	A
2976	B	B
2977	E	E
2978	E	E
2979	G	G
2980	F	F
2981	B	E
2982	B	B
2983	G	G
2984	B	B
2985	H	H
2986	A	A
2987	H	H
2988	H	H
2989	B	B
2990	G	G
2991	G	G
2992	H	H
2993	G	G
2994	H	H
2995	A	A
2996	A	A
2997	E	E
2998	B	B
2999	A	A
3000	A	A
3001	B	B
3002	H	B
3003	H	H
3004	H	H
3005	G	G
3006	H	H
3007	G	G
3008	H	H
3009	G	G
3010	F	F
3011	A	A
3012	C	C
3013	C	C
3014	C	C
3015	H	H
3016	H	H
3017	H	H
3018	G	G
3019	G	G
3020	H	H
3021	G	G
3022	G	G
3023	G	G
3024	G	G
3025	G	G
3026	H	H
3027	H	H
3028	G	G
3029	G	G
3030	G	G
3031	G	G
3032	G	G
3033	B	F
3034	C	C
3035	H	H
3036	C	C
3037	C	C
3038	H	H
3039	H	H
3040	H	H
3041	H	H
3042	G	H
3043	H	H
3044	G	G
3045	G	G
3046	H	H
3047	G	G
3048	B	B
3049	A	A
3050	F	F
3051	E	E
3052	A	A
3053	E	G
3054	F	F
3055	B	B
3056	G	G
3057	B	B
3058	B	B
3059	C	C
3060	G	G
3061	G	G
3062	G	G
3063	H	H
3064	B	B
3065	F	F
3066	A	A
3067	B	B
3068	F	F
3069	H	H
3070	B	B
3071	H	H
3072	C	C
3073	G	G
3074	G	G
3075	H	H
3076	H	H
3077	H	H
3078	G	H
3079	G	G
3080	H	H
3081	G	G
3082	H	H
3083	H	H
3084	G	G
3085	G	H
3086	G	G
3087	H	H
3088	G	G
3089	B	B
3090	H	H
3091	H	H
3092	C	C
3093	H	H
3094	H	H
3095	G	F
3096	G	G
3097	G	G
3098	G	G
3099	G	G
3100	H	H
3101	H	H
3102	H	H
3103	G	G
3104	G	G
3105	G	G
3106	A	A
3107	H	H
3108	A	A
3109	A	A
3110	G	G
3111	H	H
3112	C	C
3113	H	H
3114	G	F
3115	H	H
3116	H	D
3117	H	H
3118	H	H
3119	G	G
3120	G	H
3121	G	G
3122	H	H
3123	G	G
3124	B	B
3125	H	H
3126	B	B
3127	B	B
3128	H	H
3129	C	C
3130	G	G
3131	H	H
3132	H	H
3133	H	A
3134	H	H
3135	H	F
3136	H	H
3137	H	H
3138	H	H
3139	A	A
3140	H	D
3141	H	H
3142	G	D
3143	D	D
3144	B	B
3145	G	G
3146	A	A
3147	G	G
3148	F	F
3149	H	H
3150	A	A
3151	G	G
3152	H	H
3153	G	G
3154	G	G
3155	G	G
3156	H	H
3157	H	H
3158	G	G
3159	G	G
3160	G	G
3161	G	G
3162	G	G
3163	G	G
3164	G	G
3165	A	A
3166	G	E
3167	C	C
3168	H	H
3169	G	G
3170	H	H
3171	G	G
3172	G	G
3173	G	G
3174	B	B
3175	H	H
3176	C	C
3177	C	C
3178	H	G
3179	C	C
3180	C	D
3181	G	G
3182	H	H
3183	H	H
3184	H	H
3185	H	H
3186	H	H
3187	H	H
3188	H	H
3189	G	G
3190	G	D
3191	F	D
3192	G	G
3193	H	H
3194	H	H
3195	C	C
3196	H	H
3197	H	H
3198	H	H
3199	G	G
3200	G	G
3201	H	H
3202	G	G
3203	A	A
3204	G	G
3205	H	H
3206	A	A
3207	G	G
3208	G	G
3209	G	G
3210	E	H
3211	B	B
3212	B	B
3213	F	F
3214	E	E
3215	B	B
3216	F	F
3217	B	B
3218	A	A
3219	D	D
3220	G	G
3221	G	G
3222	H	F
3223	H	H
3224	H	H
3225	H	H
3226	G	G
3227	G	G
3228	G	G
3229	G	G
3230	G	G
3231	G	G
3232	F	F
3233	A	A
3234	B	B
3235	E	E
3236	B	B
3237	H	H
3238	C	C
3239	C	F
3240	H	H
3241	H	H
3242	H	H
3243	G	G
3244	A	A
3245	G	G
3246	H	H
3247	G	E
3248	B	B
3249	G	G
3250	H	H
3251	H	H
3252	H	H
3253	G	G
3254	G	G
3255	H	H
3256	G	G
3257	G	G
3258	H	F
3259	H	H
3260	H	H
3261	G	G
3262	G	G
3263	F	F
3264	B	B
3265	B	B
3266	H	H
3267	H	H
3268	H	H
3269	H	H
3270	H	H
3271	H	H
3272	G	G
3273	G	G
3274	G	G
3275	H	H
3276	G	G
3277	B	B
3278	B	B
3279	B	B
3280	H	A
3281	C	G
3282	C	C
3283	C	F
3284	H	H
3285	G	A
3286	G	G
3287	H	H
3288	H	H
