id	gold	predicted
3289	H	H
3290	G	G
3291	G	G
3292	G	G
3293	G	G
3294	H	H
3295	A	A
3296	A	A
3297	G	C
3298	B	H
3299	B	B
3300	A	A
3301	H	H
3302	H	H
3303	H	H
3304	H	H
3305	H	H
3306	A	A
3307	H	H
3308	H	H
3309	G	G
3310	G	G
3311	G	G
3312	G	G
3313	G	G
3314	C	C
3315	A	A
3316	G	G
3317	H	H
3318	H	H
3319	H	H
3320	G	G
3321	G	G
3322	G	G
3323	G	G
3324	H	H
3325	G	G
3326	H	H
3327	G	G
3328	G	G
3329	G	G
3330	G	G
3331	H	H
3332	G	E
3333	A	A
3334	A	A
3335	B	B
3336	H	H
3337	H	H
3338	H	H
3339	H	H
3340	H	H
3341	G	G
3342	G	G
3343	G	A
3344	G	G
3345	G	G
3346	G	G
3347	H	H
3348	H	G
3349	G	G
3350	G	G
3351	G	G
3352	C	C
3353	F	F
3354	A	A
3355	H	H
3356	C	C
3357	C	C
3358	C	C
3359	H	H
3360	H	B
3361	B	B
3362	G	G
3363	H	H
3364	G	G
3365	G	G
3366	G	H
3367	G	G
3368	G	G
3369	G	E
3370	D	D
3371	F	C
3372	G	G
3373	B	B
3374	B	B
3375	F	F
3376	F	F
3377	A	A
3378	A	A
3379	C	C
3380	H	H
3381	C	C
3382	C	C
3383	H	H
3384	H	H
3385	G	G
3386	A	A
3387	G	G
3388	H	H
3389	B	B
3390	G	G
3391	E	D
3392	G	G
3393	A	A
3394	F	F
3395	F	F
3396	F	F
3397	G	G
3398	C	C
3399	C	C
3400	H	H
3401	H	H
3402	H	H
3403	G	G
3404	G	G
3405	G	G
3406	G	G
3407	G	G
3408	H	H
3409	G	G
3410	H	H
3411	G	G
3412	G	F
3413	G	D
3414	G	G
3415	A	E
3416	A	A
3417	B	B
3418	H	H
3419	A	A
3420	C	C
3421	H	E
3422	G	G
3423	H	H
3424	H	H
3425	G	G
3426	G	G
3427	G	G
3428	H	H
3429	A	A
3430	G	G
3431	G	G
3432	G	G
3433	G	G
3434	G	G
3435	A	A
3436	E	E
3437	A	A
3438	H	H
3439	B	B
3440	B	B
3441	A	A
3442	C	C
3443	G	G
3444	B	B
3445	G	G
3446	G	G
3447	H	H
3448	G	G
3449	E	E
3450	B	B
3451	A	A
3452	C	C
3453	C	C
3454	C	C
3455	C	C
3456	H	G
3457	H	H
3458	G	G
3459	H	H
3460	H	H
3461	G	G
3462	G	G
3463	G	D
3464	B	B
3465	F	F
3466	B	B
3467	F	F
3468	C	C
3469	A	A
3470	H	H
3471	G	G
3472	G	G
3473	G	D
3474	H	H
3475	H	H
3476	G	G
3477	H	H
3478	G	G
3479	G	G
3480	B	B
3481	B	B
3482	A	A
3483	C	C
3484	G	G
3485	H	H
3486	H	H
3487	G	G
3488	G	G
3489	H	H
3490	H	H
3491	H	H
3492	G	G
3493	A	A
3494	G	G
3495	G	G
3496	B	B
3497	H	G
3498	G	G
3499	C	C
3500	C	C
3501	C	C
3502	C	C
3503	H	H
3504	G	G
3505	G	G
3506	G	G
3507	G	G
3508	G	G
3509	B	B
3510	F	F
3511	A	A
3512	C	B
3513	G	B
3514	H	H
3515	G	E
3516	H	H
3517	F	F
3518	A	A
3519	F	F
3520	A	A
3521	H	H
3522	C	C
3523	H	H
3524	H	H
3525	H	H
3526	G	G
3527	H	H
3528	G	G
3529	H	H
3530	G	G
3531	G	G
3532	G	G
3533	G	D
3534	H	C
3535	F	F
3536	F	F
3537	F	F
3538	H	H
3539	H	H
3540	H	H
3541	G	G
3542	H	H
3543	H	H
3544	G	G
3545	H	H
3546	A	A
3547	G	G
3548	G	B
3549	G	G
3550	E	B
3551	E	E
3552	B	B
3553	A	A
3554	A	A
3555	H	F
3556	A	A
3557	H	H
3558	G	G
3559	G	G
3560	G	G
3561	G	G
3562	G	G
3563	G	G
3564	E	E
3565	G	G
3566	H	F
3567	G	G
3568	F	F
3569	H	H
3570	B	B
3571	B	B
3572	H	H
3573	C	C
3574	H	H
3575	H	H
3576	A	A
3577	G	G
3578	H	H
3579	H	H
3580	G	G
3581	G	G
3582	G	G
3583	G	G
3584	G	G
3585	H	H
3586	G	G
3587	B	B
3588	G	G
3589	G	G
3590	G	E
3591	H	A
3592	G	G
3593	A	A
3594	D	D
3595	G	B
3596	D	D
3597	G	G
3598	H	H
3599	A	A
3600	H	H
3601	H	H
3602	A	A
3603	C	G
3604	G	G
3605	H	H
3606	B	B
3607	G	G
3608	G	G
3609	H	H
3610	G	G
3611	G	G
3612	H	D
3613	G	D
3614	F	F
3615	A	A
3616	G	G
3617	A	A
3618	G	G
3619	A	E
3620	A	A
3621	A	A
3622	C	C
3623	C	C
3624	C	C
3625	C	C
3626	H	H
3627	H	H
3628	H	H
3629	G	G
3630	H	H
3631	H	H
3632	G	G
3633	G	G
3634	H	H
3635	H	H
3636	A	G
3637	G	G
3638	G	G
3639	G	G
3640	B	B
3641	A	A
3642	B	B
3643	F	F
3644	C	C
3645	A	A
3646	C	C
3647	H	H
3648	H	H
3649	H	H
3650	G	H
3651	H	H
3652	G	C
3653	G	G
3654	G	G
3655	H	H
3656	H	H
3657	G	G
3658	G	G
3659	G	F
3660	G	G
3661	G	G
3662	G	G
3663	E	E
3664	F	F
3665	B	B
3666	B	E
3667	G	G
3668	H	H
3669	B	B
3670	B	B
3671	H	B
3672	H	H
3673	H	H
3674	H	H
3675	H	H
3676	H	H
3677	A	A
3678	G	G
3679	B	B
3680	B	B
3681	H	H
3682	G	G
3683	B	B
3684	G	G
3685	E	E
3686	G	G
3687	G	G
3688	H	H
3689	H	H
3690	H	H
3691	G	B
3692	G	G
3693	H	H
3694	G	G
3695	G	A
3696	G	G
3697	H	H
3698	G	G
3699	G	G
3700	H	H
3701	G	G
3702	H	H
3703	H	H
3704	H	H
3705	G	G
3706	G	G
3707	G	G
3708	G	G
3709	H	H
3710	H	H
3711	H	H
3712	H	H
3713	H	H
3714	A	A
3715	H	H
3716	G	G
3717	H	H
3718	G	B
3719	E	E
3720	E	E
3721	B	B
3722	B	B
3723	B	B
3724	A	A
3725	A	A
3726	C	C
3727	C	C
3728	A	A
3729	A	F
3730	G	G
3731	H	H
3732	H	H
3733	H	H
3734	H	H
3735	G	G
3736	H	H
3737	G	G
3738	H	H
3739	H	H
3740	G	G
3741	G	G
3742	H	H
3743	G	G
3744	G	G
3745	G	G
3746	B	B
3747	B	B
3748	B	B
3749	G	G
3750	H	C
3751	C	A
3752	A	A
3753	C	C
3754	H	H
3755	H	H
3756	H	H
3757	H	E
3758	H	H
3759	H	H
3760	H	H
3761	H	H
3762	A	A
3763	G	G
3764	G	G
3765	G	G
3766	G	G
3767	G	G
3768	G	G
3769	F	E
3770	F	F
3771	C	C
3772	B	B
3773	B	B
3774	H	H
3775	H	H
3776	A	A
3777	A	A
3778	B	G
3779	H	H
3780	C	B
3781	H	B
3782	H	H
3783	G	G
3784	G	G
3785	H	H
3786	G	G
3787	G	G
3788	G	F
3789	A	A
3790	F	F
3791	B	B
3792	A	A
3793	H	H
3794	A	A
3795	C	B
3796	H	H
3797	C	C
3798	C	C
3799	A	A
3800	H	H
3801	G	A
3802	H	H
3803	G	H
3804	G	G
3805	G	G
3806	H	D
3807	H	H
3808	G	G
3809	G	G
3810	G	G
3811	B	D
3812	G	G
3813	F	F
3814	A	A
3815	C	C
3816	A	A
3817	H	H
3818	A	A
3819	C	C
3820	C	C
3821	G	G
3822	H	H
3823	H	H
3824	H	H
3825	H	H
3826	G	C
3827	H	H
3828	H	H
3829	G	G
3830	H	H
3831	G	G
3832	H	H
3833	H	G
3834	B	B
3835	B	B
3836	A	A
3837	C	C
3838	H	H
3839	H	H
3840	H	H
3841	G	B
3842	G	G
3843	G	G
3844	G	F
3845	G	E
3846	G	G
3847	G	G
3848	C	C
3849	D	D
3850	B	B
3851	A	A
3852	A	A
3853	H	H
3854	H	H
3855	H	H
3856	H	H
3857	H	H
3858	G	G
3859	G	F
3860	G	G
3861	A	A
3862	B	D
3863	B	D
3864	B	B
3865	H	H
3866	A	A
3867	C	C
3868	C	C
3869	C	C
3870	G	G
3871	G	G
3872	H	H
3873	H	H
3874	H	H
3875	G	G
3876	H	H
3877	H	H
3878	G	G
3879	H	H
3880	G	G
3881	B	B
3882	B	B
3883	E	E
3884	C	C
3885	C	C
3886	H	H
3887	H	H
3888	B	B
3889	G	G
3890	H	H
3891	G	G
3892	H	H
3893	E	E
3894	H	H
3895	G	G
3896	E	E
3897	E	E
3898	B	B
3899	F	F
3900	B	D
3901	A	A
3902	A	A
3903	A	A
3904	B	B
3905	G	G
3906	C	C
3907	H	G
3908	G	G
3909	G	G
3910	G	G
3911	G	G
3912	G	B
3913	G	G
3914	G	G
3915	H	H
3916	H	H
3917	H	H
3918	H	H
3919	H	H
3920	G	G
3921	H	H
3922	G	H
3923	G	G
3924	G	G
3925	B	B
3926	F	F
3927	F	F
3928	A	A
3929	E	E
3930	B	B
3931	E	E
3932	G	G
3933	F	F
3934	H	A
3935	H	H
3936	C	C
3937	G	G
3938	H	H
3939	H	A
3940	G	G
3941	H	H
3942	H	H
3943	H	H
3944	H	H
3945	H	H
3946	H	H
3947	H	H
3948	G	G
3949	G	G
3950	B	B
3951	G	G
3952	G	G
3953	G	G
3954	H	H
3955	G	H
3956	H	H
3957	H	H
3958	B	B
3959	A	E
3960	G	G
3961	B	B
3962	B	B
3963	H	H
3964	A	A
3965	A	A
3966	C	C
3967	H	H
3968	C	C
3969	G	G
3970	G	G
3971	G	G
3972	G	G
3973	G	G
3974	G	G
3975	H	H
3976	H	H
3977	G	G
3978	G	B
3979	G	G
3980	B	B
3981	F	F
3982	F	F
3983	B	B
3984	H	H
3985	C	C
3986	H	H
3987	H	H
3988	H	H
3989	H	A
3990	G	D
3991	G	G
3992	G	G
3993	G	G
3994	G	G
3995	G	H
3996	A	A
3997	A	A
3998	A	F
3999	C	C
4000	B	B
4001	A	A
4002	B	A
4003	G	C
4004	A	A
4005	A	A
4006	A	A
4007	D	E
4008	A	A
4009	C	C
4010	H	F
4011	H	B
4012	G	G
4013	H	H
4014	H	H
4015	H	G
4016	G	G
4017	G	G
4018	B	F
4019	G	G
4020	H	H
4021	F	F
4022	H	H
4023	G	G
4024	H	H
4025	G	G
4026	H	H
4027	G	G
4028	G	G
4029	B	B
4030	B	B
4031	A	A
4032	A	A
4033	C	H
4034	H	H
4035	H	H
4036	C	C
4037	G	G
4038	G	G
4039	H	H
4040	H	H
4041	H	H
4042	G	G
4043	H	H
4044	G	G
4045	G	G
4046	G	F
4047	G	G
4048	G	G
4049	H	H
4050	G	G
4051	H	H
4052	H	H
4053	H	H
4054	H	H
4055	H	H
4056	G	G
4057	A	C
4058	G	G
4059	G	G
4060	G	G
4061	G	G
4062	G	G
4063	H	H
4064	G	G
4065	G	D
4066	H	H
4067	H	H
4068	E	C
4069	B	B
4070	B	B
4071	B	B
4072	F	F
4073	A	A
4074	G	G
4075	H	H
4076	G	E
4077	H	H
4078	H	C
4079	G	G
4080	G	G
4081	H	H
4082	H	H
4083	H	H
4084	H	H
4085	G	C
4086	B	B
4087	G	G
4088	G	G
4089	H	H
4090	G	G
4091	H	H
4092	A	A
4093	D	D
4094	E	E
4095	B	B
4096	G	G
4097	A	A
4098	A	A
4099	G	G
4100	H	H
4101	C	C
4102	A	A
4103	H	H
4104	H	H
4105	C	C
4106	C	C
4107	C	C
4108	A	A
4109	G	G
4110	A	A
4111	H	H
4112	H	H
4113	G	G
4114	H	H
4115	H	H
4116	H	H
4117	G	G
4118	G	G
4119	H	H
4120	G	G
4121	G	G
4122	G	G
4123	H	H
4124	G	G
4125	A	A
4126	A	A
4127	B	B
4128	A	A
4129	C	C
4130	H	H
4131	C	C
4132	C	C
4133	H	H
4134	G	G
4135	G	G
4136	H	H
4137	G	G
4138	G	G
4139	G	G
4140	G	G
4141	H	H
4142	H	H
4143	H	H
4144	G	G
4145	B	B
4146	G	G
4147	H	H
4148	G	G
4149	A	A
4150	B	B
4151	G	H
4152	G	G
4153	A	A
4154	A	A
4155	A	A
4156	C	C
4157	C	C
4158	C	C
4159	H	H
4160	G	G
4161	H	H
4162	G	G
4163	G	G
4164	A	A
4165	G	G
4166	G	G
4167	H	H
4168	A	A
4169	B	B
4170	B	G
4171	B	B
4172	B	B
4173	G	G
4174	F	F
4175	A	A
4176	H	H
4177	G	G
4178	G	G
4179	C	C
4180	H	H
4181	C	C
4182	G	G
4183	G	G
4184	G	G
4185	G	G
4186	G	G
4187	G	G
4188	H	H
4189	H	H
4190	H	H
4191	G	G
4192	G	G
4193	G	G
4194	B	B
4195	A	A
4196	B	B
4197	G	G
4198	A	A
4199	A	A
4200	A	A
4201	C	C
4202	C	C
4203	G	G
4204	H	G
4205	H	H
4206	H	H
4207	H	H
4208	G	C
4209	G	G
4210	G	G
4211	H	H
4212	F	F
4213	A	A
4214	F	F
4215	G	G
4216	H	H
4217	A	A
4218	A	A
4219	E	E
4220	H	H
4221	C	C
4222	H	H
4223	H	H
4224	H	H
4225	H	D
4226	H	H
4227	G	G
4228	H	E
4229	H	H
4230	G	G
4231	H	H
4232	H	H
4233	H	H
4234	H	H
4235	G	G
4236	G	G
4237	H	H
4238	G	G
4239	H	E
4240	F	F
4241	A	A
4242	A	C
4243	B	B
4244	B	B
4245	B	B
4246	A	A
4247	A	H
4248	B	B
4249	A	A
4250	A	A
4251	B	B
4252	A	A
4253	H	H
4254	H	H
4255	H	H
4256	C	C
4257	H	H
4258	G	G
4259	G	G
4260	G	G
4261	G	G
4262	H	H
4263	G	G
4264	H	H
4265	G	G
4266	A	A
4267	B	B
4268	G	G
4269	E	E
4270	B	B
4271	B	B
4272	G	G
4273	A	A
4274	B	B
4275	G	G
4276	G	G
4277	H	H
4278	A	A
4279	H	H
4280	G	G
4281	H	H
4282	A	A
4283	H	H
4284	H	B
4285	H	H
4286	G	G
4287	G	C
4288	G	G
4289	H	H
4290	H	H
4291	G	G
4292	G	G
4293	G	G
4294	H	E
4295	H	H
4296	H	H
4297	H	H
4298	H	H
4299	H	H
4300	G	D
4301	G	G
4302	G	G
4303	G	G
4304	B	B
4305	G	G
4306	G	F
4307	G	G
4308	G	D
4309	G	G
4310	G	D
4311	F	F
4312	F	F
4313	F	G
4314	E	E
4315	A	A
4316	B	B
4317	G	G
4318	C	C
4319	C	C
4320	H	H
4321	H	H
4322	H	H
4323	H	H
4324	H	H
4325	G	G
4326	G	G
4327	G	G
4328	H	H
4329	H	H
4330	G	G
4331	G	G
4332	G	G
4333	G	G
4334	G	G
4335	G	G
4336	E	E
4337	A	A
4338	H	H
4339	A	A
4340	B	B
4341	B	B
4342	B	B
4343	B	B
4344	F	F
4345	A	A
4346	B	B
4347	H	H
4348	A	A
4349	C	B
4350	G	G
4351	H	H
4352	G	G
4353	G	G
4354	H	H
4355	H	G
4356	G	G
4357	G	G
4358	G	G
4359	G	G
4360	H	H
4361	A	D
4362	H	A
4363	G	G
4364	B	A
4365	H	H
4366	H	H
4367	G	G
4368	H	H
4369	G	A
4370	G	G
4371	C	C
4372	B	B
4373	C	A
4374	B	B
4375	B	B
4376	A	A
4377	A	A
4378	A	A
4379	A	A
4380	C	H
4381	H	H
4382	H	H
4383	H	H
4384	D	D
4385	G	G
4386	G	G
4387	H	B
4388	H	H
4389	H	H
4390	G	G
4391	G	G
4392	G	G
4393	H	H
4394	H	H
4395	H	H
4396	G	G
4397	H	H
4398	H	H
4399	G	G
4400	H	H
4401	G	G
4402	G	G
4403	G	G
4404	F	B
4405	E	E
4406	B	B
4407	B	B
4408	G	G
4409	A	A
4410	A	D
4411	A	A
4412	H	H
4413	G	G
4414	A	A
4415	H	H
4416	H	H
4417	G	G
4418	G	G
4419	G	A
4420	H	H
4421	H	H
4422	H	H
4423	G	G
4424	G	G
4425	G	G
4426	B	B
4427	E	E
4428	F	F
4429	B	B
4430	B	B
4431	H	A
4432	A	A
4433	A	H
4434	H	H
4435	C	C
4436	G	G
4437	G	G
4438	H	H
4439	H	H
4440	G	G
4441	G	G
4442	G	G
4443	G	G
4444	G	E
4445	G	G
4446	G	G
4447	G	F
4448	G	G
4449	G	G
4450	F	F
4451	B	B
4452	H	H
4453	H	H
4454	H	H
4455	H	H
4456	H	H
4457	G	G
4458	G	G
4459	H	H
4460	H	H
4461	H	H
4462	H	H
4463	H	H
4464	H	H
4465	A	A
4466	G	G
4467	A	A
4468	E	E
4469	A	A
4470	B	B
4471	A	A
4472	G	G
4473	H	H
4474	C	C
4475	A	A
4476	H	H
4477	A	A
4478	C	C
4479	H	H
4480	H	E
4481	H	H
4482	H	H
4483	H	H
4484	H	H
4485	H	H
4486	G	G
4487	H	H
4488	G	G
4489	H	H
4490	H	H
4491	G	G
4492	H	H
4493	H	H
4494	G	G
4495	H	H
4496	G	G
4497	G	G
4498	H	H
4499	G	G
4500	D	D
4501	G	G
4502	B	B
4503	B	B
4504	A	A
4505	A	A
4506	C	C
4507	G	G
4508	G	G
4509	H	H
4510	H	H
4511	G	G
4512	G	D
4513	H	H
4514	H	H
4515	H	D
4516	G	G
4517	H	H
4518	H	H
4519	H	H
4520	G	G
4521	G	E
4522	H	H
4523	G	G
4524	G	G
4525	H	H
4526	F	C
4527	G	G
4528	G	G
4529	B	B
4530	F	F
4531	A	A
4532	G	G
4533	H	H
4534	H	H
4535	G	C
4536	G	G
4537	G	G
4538	H	H
4539	G	F
4540	G	G
4541	H	H
4542	H	H
4543	G	G
4544	G	G
4545	G	G
4546	B	B
4547	E	E
4548	A	A
4549	B	B
4550	B	B
4551	G	E
4552	G	G
4553	A	A
4554	F	F
4555	A	A
4556	C	C
4557	C	C
4558	G	G
4559	G	G
4560	G	G
4561	C	C
4562	C	G
4563	G	G
4564	G	G
4565	H	H
4566	H	H
4567	G	G
4568	G	G
4569	G	G
4570	G	G
4571	H	H
4572	H	H
4573	H	H
4574	G	G
4575	G	H
4576	A	A
4577	G	G
4578	G	G
4579	G	G
4580	G	G
4581	G	G
4582	F	F
4583	F	F
4584	G	G
4585	H	H
4586	A	A
4587	A	A
4588	C	C
4589	A	A
4590	C	C
4591	A	A
4592	A	A
4593	A	A
4594	C	C
4595	G	G
4596	H	H
4597	G	G
4598	B	B
4599	H	H
4600	H	B
4601	H	H
4602	B	B
4603	G	A
4604	G	H
4605	G	G
4606	G	G
4607	H	H
4608	G	G
4609	H	H
4610	A	H
4611	F	F
4612	H	H
4613	A	A
4614	H	H
4615	H	F
4616	H	H
4617	H	H
4618	G	G
4619	G	G
4620	G	G
4621	G	G
4622	H	H
4623	H	D
4624	H	H
4625	H	H
4626	H	H
4627	G	G
4628	G	G
4629	G	G
4630	F	F
4631	B	E
4632	B	B
4633	F	F
4634	B	B
4635	C	C
4636	H	H
4637	H	H
4638	C	C
4639	C	C
4640	C	C
4641	H	H
4642	H	H
4643	H	H
4644	G	G
4645	G	G
4646	G	G
4647	H	H
4648	H	H
4649	H	H
4650	H	H
4651	G	G
4652	H	H
4653	H	H
4654	H	H
4655	G	G
4656	F	F
4657	E	E
4658	G	G
4659	G	G
4660	A	D
4661	A	A
4662	A	A
4663	B	B
4664	C	C
4665	H	H
4666	G	G
4667	G	G
4668	G	G
4669	H	H
4670	H	B
4671	G	G
4672	G	G
4673	G	G
4674	G	G
4675	H	H
4676	G	G
4677	G	G
4678	B	B
4679	B	B
4680	A	A
4681	C	C
4682	C	C
4683	C	C
4684	H	H
4685	G	G
4686	G	G
4687	H	H
4688	H	H
4689	H	H
4690	H	H
4691	H	H
4692	H	H
4693	G	G
4694	H	H
4695	H	H
4696	H	H
4697	G	G
4698	G	G
4699	A	A
4700	B	B
4701	H	H
4702	A	A
4703	C	C
4704	C	C
4705	C	C
4706	G	G
4707	H	F
4708	H	H
4709	H	H
4710	H	H
4711	H	E
4712	G	G
4713	G	G
4714	G	G
4715	G	G
4716	G	G
4717	G	G
4718	G	G
4719	A	A
4720	F	F
4721	A	C
4722	G	G
4723	H	H
4724	B	B
4725	G	G
4726	A	A
4727	A	A
4728	A	A
4729	C	B
4730	G	G
4731	H	H
4732	H	H
4733	H	H
4734	H	H
4735	G	F
4736	G	G
4737	G	G
4738	G	G
4739	H	C
4740	H	H
4741	H	H
4742	G	G
4743	G	G
4744	H	H
4745	G	G
4746	B	B
4747	A	A
4748	A	A
4749	C	C
4750	C	C
4751	G	G
4752	G	G
4753	G	G
4754	H	H
4755	G	G
4756	A	A
4757	G	F
4758	H	G
4759	H	H
4760	H	H
4761	F	F
4762	C	B
4763	C	C
4764	C	C
4765	C	G
4766	H	H
4767	A	A
4768	H	H
4769	G	G
4770	H	H
4771	H	H
4772	H	E
4773	H	H
4774	G	G
4775	C	C
4776	G	G
4777	G	E
4778	B	B
4779	B	B
4780	H	H
4781	A	A
4782	C	C
4783	G	G
4784	G	G
4785	H	H
4786	G	C
4787	G	G
4788	G	G
4789	H	H
4790	G	G
4791	H	H
4792	H	H
4793	G	G
4794	G	G
4795	G	G
4796	H	H
4797	H	H
4798	B	B
4799	A	A
4800	B	B
4801	G	G
4802	B	B
4803	A	A
4804	C	C
4805	H	H
4806	C	C
4807	H	F
4808	H	H
4809	G	G
4810	H	H
4811	G	G
4812	H	H
4813	G	G
4814	G	G
4815	G	G
4816	G	G
4817	G	G
4818	G	G
4819	H	H
4820	H	H
4821	G	G
4822	G	G
4823	A	A
4824	A	A
4825	B	B
4826	B	B
4827	G	G
4828	G	D
4829	B	B
4830	H	H
4831	C	C
4832	C	D
4833	G	B
4834	H	H
4835	G	G
4836	G	G
4837	H	H
4838	G	G
4839	H	H
4840	H	H
4841	G	G
4842	G	G
4843	G	G
4844	G	G
4845	G	G
4846	G	G
4847	B	G
4848	A	A
4849	G	G
4850	F	F
4851	A	A
4852	D	D
4853	C	C
4854	H	H
4855	H	H
4856	A	A
4857	C	C
4858	C	C
4859	G	G
4860	H	G
4861	H	H
4862	H	H
4863	H	A
4864	H	H
4865	G	G
4866	G	G
4867	H	H
4868	G	G
4869	G	G
4870	G	H
4871	G	G
4872	H	H
