id	gold	predicted
4873	H	H
4874	G	A
4875	G	G
4876	G	G
4877	H	H
4878	G	G
4879	G	G
4880	B	B
4881	H	H
4882	F	E
4883	F	F
4884	H	H
4885	A	E
4886	C	C
4887	C	C
4888	H	H
4889	G	G
4890	G	B
4891	H	H
4892	H	H
4893	H	C
4894	H	C
4895	H	H
4896	G	H
4897	H	H
4898	A	A
4899	A	A
4900	G	G
4901	G	G
4902	G	G
4903	H	H
4904	H	H
4905	G	G
4906	B	B
4907	A	A
4908	B	B
4909	B	B
4910	A	A
4911	G	G
4912	H	H
4913	A	A
4914	A	A
4915	A	A
4916	H	H
4917	H	H
4918	G	G
4919	G	B
4920	G	G
4921	H	H
4922	G	B
4923	H	F
4924	G	G
4925	H	H
4926	H	H
4927	G	G
4928	H	H
4929	H	H
4930	G	G
4931	G	G
4932	E	A
4933	F	F
4934	A	A
4935	G	G
4936	F	F
4937	G	G
4938	H	H
4939	H	H
4940	C	C
4941	C	C
4942	G	G
4943	G	G
4944	H	H
4945	H	H
4946	H	H
4947	H	H
4948	H	H
4949	G	G
4950	G	G
4951	H	E
4952	H	H
4953	B	B
4954	G	G
4955	G	G
4956	G	G
4957	G	G
4958	H	H
4959	A	A
4960	A	A
4961	B	B
4962	E	E
4963	B	E
4964	F	F
4965	A	A
4966	C	D
4967	A	A
4968	C	C
4969	H	H
4970	G	G
4971	G	G
4972	G	G
4973	H	F
4974	H	H
4975	H	H
4976	G	G
4977	G	G
4978	G	G
4979	B	B
4980	B	B
4981	B	C
4982	B	B
4983	F	F
4984	B	B
4985	A	A
4986	A	A
4987	H	H
4988	A	A
4989	B	B
4990	H	H
4991	G	G
4992	G	G
4993	H	H
4994	H	H
4995	G	G
4996	G	G
4997	H	H
4998	A	A
4999	A	A
5000	G	A
5001	G	G
5002	G	G
5003	G	F
5004	B	B
5005	F	F
5006	B	B
5007	B	B
5008	G	G
5009	F	F
5010	A	A
5011	H	H
5012	C	C
5013	H	H
5014	G	G
5015	H	H
5016	G	G
5017	G	G
5018	G	G
5019	G	C
5020	G	G
5021	H	F
5022	H	H
5023	H	H
5024	A	A
5025	G	G
5026	H	H
5027	H	H
5028	H	G
5029	B	B
5030	F	F
5031	E	E
5032	E	E
5033	H	H
5034	G	G
5035	E	E
5036	G	G
5037	H	H
5038	H	F
5039	A	A
5040	C	H
5041	H	H
5042	G	G
5043	G	G
5044	G	G
5045	G	G
5046	H	H
5047	H	H
5048	G	G
5049	H	H
5050	G	G
5051	G	G
5052	G	H
5053	G	G
5054	G	G
5055	G	G
5056	G	G
5057	H	H
5058	E	E
5059	A	A
5060	D	F
5061	F	F
5062	G	G
5063	A	A
5064	A	A
5065	C	C
5066	C	C
5067	C	C
5068	C	C
5069	C	C
5070	C	C
5071	C	C
5072	C	C
5073	G	G
5074	H	H
5075	H	H
5076	H	H
5077	H	A
5078	H	H
5079	H	H
5080	E	E
5081	B	B
5082	A	A
5083	F	F
5084	A	A
5085	H	H
5086	H	E
5087	G	G
5088	G	G
5089	G	G
5090	H	H
5091	H	H
5092	H	H
5093	H	H
5094	G	G
5095	G	G
5096	H	H
5097	H	H
5098	H	H
5099	G	G
5100	G	G
5101	G	G
5102	G	G
5103	B	B
5104	B	B
5105	F	F
5106	H	D
5107	A	A
5108	A	A
5109	B	B
5110	G	G
5111	A	A
5112	C	C
5113	A	A
5114	H	H
5115	H	H
5116	G	G
5117	H	H
5118	H	H
5119	H	H
5120	G	D
5121	G	G
5122	G	G
5123	G	G
5124	G	G
5125	G	G
5126	G	A
5127	H	H
5128	G	G
5129	H	H
5130	B	E
5131	B	B
5132	A	A
5133	D	D
5134	A	A
5135	A	A
5136	H	G
5137	C	C
5138	C	C
5139	H	H
5140	G	G
5141	G	G
5142	G	G
5143	G	G
5144	H	H
5145	H	H
5146	H	H
5147	G	G
5148	G	G
5149	G	G
5150	H	H
5151	G	G
5152	G	G
5153	G	G
5154	E	E
5155	A	A
5156	A	C
5157	B	B
5158	H	H
5159	B	G
5160	A	A
5161	H	H
5162	A	A
5163	H	H
5164	H	H
5165	H	H
5166	H	F
5167	H	H
5168	B	B
5169	F	F
5170	G	G
5171	G	G
5172	H	H
5173	H	H
5174	H	H
5175	H	H
5176	G	G
5177	H	B
5178	H	H
5179	A	A
5180	F	F
5181	E	E
5182	C	A
5183	G	G
5184	F	F
5185	B	E
5186	H	H
5187	A	A
5188	A	A
5189	A	A
5190	H	H
5191	H	H
5192	A	A
5193	C	C
5194	C	C
5195	H	H
5196	H	H
5197	B	B
5198	H	H
5199	G	G
5200	H	H
5201	H	H
5202	G	G
5203	H	H
5204	A	A
5205	G	G
5206	G	G
5207	H	H
5208	G	G
5209	C	C
5210	H	H
5211	H	H
5212	G	G
5213	H	H
5214	H	H
5215	G	G
5216	H	H
5217	G	G
5218	H	H
5219	H	H
5220	G	F
5221	G	G
5222	H	H
5223	E	E
5224	F	E
5225	A	A
5226	F	F
5227	B	D
5228	B	B
5229	G	G
5230	A	A
5231	G	G
5232	H	H
5233	H	H
5234	H	H
5235	G	G
5236	H	H
5237	G	G
5238	G	G
5239	H	H
5240	G	G
5241	H	H
5242	H	H
5243	G	G
5244	G	G
5245	H	H
5246	H	H
5247	H	H
5248	H	H
5249	A	A
5250	G	G
5251	G	G
5252	G	G
5253	G	G
5254	B	B
5255	B	B
5256	B	B
5257	A	A
5258	C	C
5259	G	G
5260	H	H
5261	G	G
5262	G	G
5263	G	G
5264	H	H
5265	H	H
5266	H	H
5267	H	H
5268	H	H
5269	H	H
5270	A	A
5271	G	G
5272	G	G
5273	G	G
5274	H	H
5275	H	H
5276	G	E
5277	G	G
5278	G	G
5279	E	D
5280	B	B
5281	B	F
5282	H	H
5283	C	C
5284	C	C
5285	H	H
5286	H	H
5287	H	H
5288	G	G
5289	G	G
5290	G	G
5291	G	G
5292	G	G
5293	H	H
5294	H	H
5295	H	H
5296	H	H
5297	G	G
5298	H	H
5299	G	G
5300	G	G
5301	H	H
5302	G	G
5303	G	G
5304	G	G
5305	F	F
5306	A	A
5307	A	A
5308	G	G
5309	B	B
5310	A	A
5311	C	C
5312	C	C
5313	H	H
5314	H	H
5315	H	H
5316	H	H
5317	H	H
5318	G	G
5319	G	G
5320	H	H
5321	H	H
5322	G	G
5323	H	H
5324	B	B
5325	G	G
5326	G	G
5327	H	H
5328	G	G
5329	A	F
5330	A	A
5331	B	B
5332	F	F
5333	B	B
5334	B	B
5335	F	F
5336	B	D
5337	C	C
5338	C	C
5339	G	G
5340	H	H
5341	G	G
5342	G	G
5343	G	G
5344	G	D
5345	H	H
5346	H	H
5347	A	D
5348	E	E
5349	G	G
5350	G	G
5351	B	B
5352	B	B
5353	B	B
5354	H	H
5355	B	B
5356	A	A
5357	A	A
5358	H	H
5359	H	H
5360	G	G
5361	H	H
5362	G	G
5363	G	G
5364	G	G
5365	G	G
5366	H	H
5367	G	G
5368	G	G
5369	G	G
5370	H	E
5371	A	A
5372	H	H
5373	G	G
5374	G	F
5375	G	G
5376	G	G
5377	G	G
5378	G	G
5379	G	G
5380	B	E
5381	A	A
5382	A	A
5383	H	H
5384	H	H
5385	C	C
5386	H	E
5387	H	H
5388	B	B
5389	H	H
5390	G	G
5391	G	G
5392	H	E
5393	G	D
5394	G	G
5395	H	H
5396	H	H
5397	H	B
5398	H	H
5399	G	G
5400	G	G
5401	G	G
5402	G	G
5403	H	H
5404	H	H
5405	G	G
5406	G	D
5407	G	G
5408	G	G
5409	H	H
5410	G	G
5411	A	A
5412	A	A
5413	A	D
5414	C	C
5415	C	C
5416	C	G
5417	H	H
5418	C	C
5419	H	H
5420	H	H
5421	G	G
5422	G	B
5423	G	G
5424	H	H
5425	H	H
5426	G	G
5427	G	G
5428	F	F
5429	A	A
5430	A	A
5431	B	B
5432	A	A
5433	A	A
5434	G	G
5435	H	H
5436	H	H
5437	H	H
5438	G	G
5439	G	G
5440	H	B
5441	H	H
5442	H	H
5443	H	H
5444	H	H
5445	G	G
5446	G	G
5447	G	G
5448	E	E
5449	F	E
5450	B	B
5451	G	G
5452	B	B
5453	B	B
5454	A	H
5455	G	G
5456	C	C
5457	C	C
5458	C	C
5459	G	G
5460	H	H
5461	G	G
5462	G	G
5463	G	G
5464	G	G
5465	H	H
5466	H	H
5467	H	H
5468	H	H
5469	H	H
5470	G	G
5471	G	G
5472	H	E
5473	H	H
5474	G	G
5475	G	G
5476	G	G
5477	H	H
5478	H	H
5479	A	A
5480	E	E
5481	E	E
5482	H	H
5483	B	B
5484	G	G
5485	A	A
5486	B	B
5487	H	H
5488	C	C
5489	H	H
5490	H	H
5491	G	G
5492	G	G
5493	G	G
5494	H	H
5495	H	H
5496	G	G
5497	G	G
5498	G	G
5499	A	A
5500	B	B
5501	B	B
5502	B	B
5503	A	A
5504	A	A
5505	H	H
5506	C	C
5507	H	H
5508	H	H
5509	H	H
5510	G	D
5511	G	G
5512	G	G
5513	G	G
5514	G	G
5515	H	H
5516	B	B
5517	H	H
5518	G	G
5519	A	A
5520	A	A
5521	C	C
5522	B	B
5523	H	D
5524	B	B
5525	C	C
5526	G	G
5527	C	C
5528	A	A
5529	B	B
5530	G	G
5531	G	G
5532	G	G
5533	H	H
5534	H	H
5535	H	H
5536	G	G
5537	G	G
5538	B	B
5539	G	G
5540	F	F
5541	B	B
5542	B	B
5543	B	B
5544	B	B
5545	F	F
5546	G	A
5547	G	G
5548	C	C
5549	H	H
5550	H	H
5551	C	C
5552	C	C
5553	H	H
5554	G	G
5555	H	H
5556	H	H
5557	H	H
5558	G	G
5559	G	E
5560	H	H
5561	H	H
5562	H	H
5563	G	G
5564	G	G
5565	H	H
5566	A	A
5567	C	C
5568	H	H
5569	C	C
5570	B	B
5571	H	H
5572	H	H
5573	H	H
5574	G	G
5575	H	H
5576	H	C
5577	H	H
5578	G	G
5579	A	A
5580	G	G
5581	A	A
5582	A	A
5583	A	A
5584	A	A
5585	C	C
5586	C	C
5587	A	A
5588	H	H
5589	H	H
5590	C	C
5591	H	H
5592	H	H
5593	H	H
5594	G	G
5595	H	H
5596	H	H
5597	F	F
5598	B	A
5599	E	E
5600	B	B
5601	A	A
5602	G	G
5603	A	A
5604	C	C
5605	A	A
5606	H	H
5607	H	H
5608	H	H
5609	H	H
5610	H	B
5611	H	H
5612	H	H
5613	G	G
5614	A	A
5615	G	D
5616	G	G
5617	H	H
5618	G	G
5619	G	G
5620	G	G
5621	H	H
5622	A	A
5623	G	G
5624	G	G
5625	G	G
5626	H	H
5627	G	G
5628	G	G
5629	G	G
5630	A	A
5631	F	F
5632	A	A
5633	H	H
5634	B	C
5635	A	A
5636	H	H
5637	H	H
5638	G	G
5639	H	H
5640	H	H
5641	H	H
5642	H	E
5643	H	H
5644	H	H
5645	H	H
5646	H	H
5647	G	G
5648	G	G
5649	H	F
5650	A	A
5651	B	B
5652	B	B
5653	F	F
5654	B	B
5655	B	B
5656	A	A
5657	G	G
5658	B	B
5659	A	A
5660	B	B
5661	C	C
5662	A	A
5663	C	C
5664	H	H
5665	H	H
5666	H	B
5667	G	G
5668	H	H
5669	H	H
5670	G	G
5671	A	A
5672	G	D
5673	D	D
5674	D	D
5675	B	B
5676	H	H
5677	A	A
5678	C	C
5679	A	A
5680	H	H
5681	C	C
5682	A	A
5683	C	C
5684	C	C
5685	H	H
5686	H	H
5687	H	B
5688	G	H
5689	H	H
5690	H	H
5691	H	H
5692	G	G
5693	G	G
5694	G	G
5695	H	H
5696	A	A
5697	G	G
5698	G	G
5699	H	H
5700	H	H
5701	H	H
5702	G	E
5703	G	G
5704	G	G
5705	H	H
5706	B	B
5707	B	B
5708	F	F
5709	B	B
5710	H	H
5711	A	A
5712	A	A
5713	C	C
5714	C	C
5715	H	H
5716	G	G
5717	G	G
5718	H	H
5719	H	H
5720	H	H
5721	H	H
5722	A	B
5723	G	G
5724	G	F
5725	H	H
5726	G	G
5727	F	F
5728	F	F
5729	B	B
5730	B	B
5731	B	B
5732	F	F
5733	F	C
5734	E	A
5735	A	A
5736	H	D
5737	H	H
5738	A	A
5739	H	H
5740	H	H
5741	H	H
5742	G	G
5743	H	H
5744	H	H
5745	H	H
5746	H	H
5747	H	H
5748	H	H
5749	A	A
5750	H	H
5751	G	G
5752	E	E
5753	B	B
5754	A	A
5755	G	G
5756	C	C
5757	C	C
5758	A	A
5759	C	C
5760	C	C
5761	H	H
5762	H	D
5763	H	E
5764	G	G
5765	H	H
5766	G	G
5767	G	G
5768	H	H
5769	H	H
5770	H	H
5771	H	H
5772	G	G
5773	G	G
5774	G	G
5775	G	G
5776	E	E
5777	A	A
5778	E	E
5779	B	B
5780	A	A
5781	A	A
5782	B	H
5783	H	H
5784	H	H
5785	G	G
5786	H	B
5787	H	H
5788	H	H
5789	G	G
5790	G	A
5791	H	H
5792	G	H
5793	F	F
5794	E	E
5795	E	E
5796	B	B
5797	A	A
5798	A	A
5799	B	B
5800	G	G
5801	H	F
5802	H	H
5803	H	H
5804	H	C
5805	H	H
5806	H	H
5807	H	H
5808	H	H
5809	G	G
5810	H	E
5811	G	G
5812	H	H
5813	G	G
5814	G	G
5815	A	A
5816	A	A
5817	F	F
5818	F	F
5819	B	B
5820	B	B
5821	H	H
5822	H	H
5823	G	G
5824	F	F
5825	A	A
5826	A	B
5827	A	A
5828	H	H
5829	C	C
5830	A	A
5831	A	A
5832	H	C
5833	H	H
5834	A	A
5835	H	H
5836	G	G
5837	G	G
5838	G	G
5839	H	H
5840	H	H
5841	G	G
5842	G	G
5843	G	G
5844	H	H
5845	G	G
5846	D	A
5847	E	E
5848	B	B
5849	G	G
5850	H	H
5851	H	H
5852	H	H
5853	H	H
5854	H	H
5855	G	C
5856	G	H
5857	G	G
5858	G	G
5859	G	G
5860	G	G
5861	H	H
5862	H	H
5863	H	H
5864	H	H
5865	H	H
5866	H	H
5867	H	H
5868	H	H
5869	A	A
5870	E	E
5871	A	A
5872	G	G
5873	C	C
5874	H	H
5875	H	H
5876	G	G
5877	G	G
5878	H	H
5879	H	H
5880	H	H
5881	H	H
5882	H	H
5883	G	H
5884	G	G
5885	G	G
5886	B	B
5887	B	B
5888	A	A
5889	B	A
5890	A	A
5891	H	H
5892	H	H
5893	C	C
5894	C	C
5895	G	E
5896	H	H
5897	G	G
5898	H	B
5899	G	G
5900	H	H
5901	G	G
5902	G	G
5903	G	G
5904	E	E
5905	E	E
5906	A	A
5907	F	H
5908	F	F
5909	G	G
5910	H	H
5911	A	A
5912	A	A
5913	A	A
5914	A	A
5915	B	B
5916	C	C
5917	H	H
5918	H	E
5919	C	C
5920	H	H
5921	G	G
5922	H	H
5923	G	G
5924	H	H
5925	G	G
5926	H	G
5927	G	G
5928	G	G
5929	H	A
5930	G	G
5931	G	G
5932	A	D
5933	F	F
5934	E	E
5935	H	H
5936	A	A
5937	C	H
5938	H	H
5939	B	B
5940	H	H
5941	H	A
5942	H	H
5943	G	G
5944	H	H
5945	G	G
5946	H	H
5947	H	H
5948	H	H
5949	H	D
5950	H	H
5951	B	B
5952	H	H
5953	G	G
5954	G	G
5955	G	G
5956	G	G
5957	B	B
5958	B	B
5959	F	F
5960	G	G
5961	H	H
5962	E	E
5963	F	F
5964	B	B
5965	G	G
5966	H	D
5967	H	H
5968	H	H
5969	G	G
5970	G	G
5971	H	H
5972	H	H
5973	G	G
5974	G	G
5975	H	H
5976	G	G
5977	F	F
5978	B	B
5979	A	G
5980	B	B
5981	C	C
5982	H	H
5983	C	C
5984	C	G
5985	A	A
5986	H	H
5987	G	G
5988	H	H
5989	G	G
5990	B	B
5991	H	H
5992	H	H
5993	G	G
5994	G	G
5995	G	G
5996	H	H
5997	G	G
5998	H	H
5999	G	G
6000	E	E
6001	A	A
6002	B	B
6003	A	A
6004	B	F
6005	B	B
6006	B	B
6007	C	C
6008	C	C
6009	H	H
6010	H	H
6011	C	C
6012	A	A
6013	H	H
6014	C	C
6015	H	H
6016	H	H
6017	H	H
6018	H	H
6019	G	G
6020	G	G
6021	G	A
6022	G	G
6023	H	H
6024	H	H
6025	G	G
6026	H	H
6027	H	H
6028	G	G
6029	H	H
6030	G	G
6031	G	G
6032	G	G
6033	F	F
6034	E	E
6035	B	B
6036	G	G
6037	G	B
6038	G	G
6039	H	H
6040	C	C
6041	G	G
6042	H	C
6043	G	G
6044	G	G
6045	H	H
6046	H	H
6047	G	G
6048	G	G
6049	H	H
6050	H	H
6051	H	H
6052	H	H
6053	G	G
6054	G	G
6055	G	G
6056	G	G
6057	A	E
6058	G	G
6059	G	G
6060	H	H
6061	A	A
6062	A	A
6063	H	H
6064	C	C
6065	C	C
6066	H	H
6067	H	H
6068	H	H
6069	G	G
6070	H	H
6071	H	H
6072	G	G
6073	G	G
6074	H	H
6075	H	H
6076	G	G
6077	H	H
6078	H	H
6079	G	G
6080	G	G
6081	H	C
6082	A	A
6083	B	C
6084	B	B
6085	B	B
6086	G	G
6087	A	A
6088	A	A
6089	A	A
6090	A	A
6091	A	A
6092	G	G
6093	H	H
6094	G	G
6095	G	G
6096	H	H
6097	H	H
6098	H	H
6099	H	H
6100	G	G
6101	A	A
6102	B	B
6103	G	G
6104	G	G
6105	G	G
6106	H	H
6107	G	B
6108	G	G
6109	H	H
6110	G	E
6111	F	F
6112	G	G
6113	A	A
6114	B	B
6115	A	A
6116	F	F
6117	B	B
6118	B	A
6119	B	B
6120	A	A
6121	B	F
6122	H	H
6123	C	C
6124	H	H
6125	A	A
6126	A	A
6127	H	H
6128	H	D
6129	B	B
6130	H	H
6131	H	H
6132	H	H
6133	G	E
6134	G	G
6135	G	E
6136	H	H
6137	H	H
6138	G	E
6139	G	G
6140	A	A
6141	F	F
6142	G	G
6143	B	B
6144	E	E
6145	A	A
6146	H	H
6147	A	A
6148	A	A
6149	A	A
6150	A	A
6151	B	B
6152	A	E
6153	H	H
6154	C	H
6155	C	C
6156	A	A
6157	G	G
6158	H	H
6159	H	H
6160	G	G
6161	G	G
6162	G	G
6163	G	G
6164	H	H
6165	G	G
6166	G	H
6167	H	H
6168	G	G
6169	G	D
6170	H	H
6171	G	G
6172	G	G
6173	H	H
6174	C	C
6175	B	B
6176	B	B
6177	G	G
6178	A	C
6179	C	B
6180	G	G
6181	H	H
6182	G	G
6183	G	G
6184	G	G
6185	G	G
6186	H	H
6187	H	H
6188	H	D
6189	H	H
6190	H	H
6191	H	H
6192	H	H
6193	A	A
6194	A	A
6195	A	A
6196	G	G
6197	B	B
6198	G	G
6199	G	H
6200	A	A
6201	B	H
6202	B	B
6203	F	F
6204	B	E
6205	F	F
6206	A	A
6207	A	A
6208	A	A
6209	D	D
6210	C	C
6211	C	C
6212	C	C
6213	B	B
6214	H	H
6215	G	G
6216	G	G
6217	G	G
6218	H	H
6219	G	D
6220	G	G
6221	G	G
6222	H	E
6223	H	H
6224	H	H
6225	H	H
6226	H	H
6227	G	G
6228	H	H
6229	G	E
6230	G	G
6231	B	B
6232	B	B
6233	B	B
6234	H	H
6235	H	H
6236	G	G
6237	A	A
6238	C	C
6239	C	C
6240	C	H
6241	H	H
6242	G	G
6243	G	G
6244	G	G
6245	H	H
6246	H	H
6247	H	H
6248	H	H
6249	G	G
6250	G	C
6251	H	H
6252	G	G
6253	H	H
6254	G	G
6255	G	G
6256	H	H
6257	A	F
6258	C	C
6259	A	A
6260	A	A
6261	F	F
6262	H	H
6263	H	H
6264	H	H
6265	G	G
6266	G	G
6267	H	H
6268	H	H
6269	H	H
6270	A	A
6271	H	H
6272	G	G
6273	G	G
6274	H	H
6275	G	G
6276	A	A
6277	F	F
6278	F	F
6279	A	A
6280	A	A
6281	B	B
6282	C	C
6283	C	C
6284	C	D
6285	C	C
6286	H	H
6287	H	H
6288	H	H
6289	H	H
6290	H	H
6291	H	H
6292	H	H
6293	H	H
6294	H	H
6295	H	H
6296	H	H
6297	H	H
6298	G	G
6299	B	B
6300	B	B
6301	G	G
6302	G	G
6303	A	A
6304	C	E
6305	C	C
6306	G	G
6307	H	H
6308	H	H
6309	B	B
6310	G	G
6311	G	G
6312	H	H
6313	H	H
6314	H	H
6315	H	D
6316	H	H
6317	H	H
6318	H	H
6319	G	G
6320	E	E
6321	G	G
6322	B	B
6323	B	B
6324	G	G
6325	F	F
6326	A	A
6327	A	E
6328	C	C
6329	C	C
6330	G	G
6331	G	G
6332	G	G
6333	H	H
6334	H	H
6335	H	H
6336	H	H
6337	H	H
6338	H	H
6339	H	H
6340	G	G
6341	G	D
6342	G	G
6343	E	E
6344	A	D
6345	B	E
6346	G	G
6347	A	A
6348	B	B
6349	D	D
6350	F	F
6351	F	F
6352	B	B
6353	B	B
6354	A	A
6355	C	C
6356	C	C
6357	A	A
6358	H	H
6359	G	G
6360	C	C
6361	H	D
6362	G	G
6363	G	G
6364	G	G
6365	G	G
6366	H	H
6367	H	H
6368	G	G
6369	G	G
6370	G	G
6371	G	G
6372	H	H
6373	F	F
6374	B	B
6375	B	B
6376	B	B
6377	A	A
6378	A	A
6379	A	A
6380	B	B
6381	A	A
6382	H	H
6383	H	H
6384	H	H
6385	G	G
6386	G	G
6387	H	H
6388	H	H
6389	G	G
6390	G	G
6391	H	G
6392	H	H
6393	H	H
6394	H	H
6395	H	H
6396	H	H
6397	G	G
6398	H	H
6399	G	G
6400	G	G
6401	H	B
6402	H	H
6403	G	G
6404	A	A
6405	F	F
6406	H	H
6407	F	F
6408	G	G
6409	C	C
6410	F	F
6411	G	G
6412	G	H
6413	H	H
6414	H	H
6415	H	H
6416	H	H
6417	G	G
6418	G	G
6419	G	E
6420	H	H
6421	C	C
6422	F	F
6423	H	H
6424	F	F
6425	C	C
6426	C	C
6427	G	G
6428	G	G
6429	H	H
6430	H	H
6431	G	G
6432	H	H
6433	A	A
6434	G	G
6435	G	G
6436	G	G
6437	G	G
6438	F	F
6439	A	A
6440	F	F
6441	H	H
6442	A	C
6443	A	A
6444	A	A
6445	G	G
6446	H	H
6447	H	G
6448	H	H
6449	H	H
6450	G	G
6451	H	H
6452	H	H
6453	H	H
6454	A	A
6455	B	B
6456	G	G
6457	G	G
